Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    COMMA
    FALSE
    LSQUAREB
    RSQUAREB
    TRUE

Grammar

Rule 0     S' -> main
  ! PLUS            [ shift and go to state 34 ]
  ! MINUS           [ shift and go to state 35 ]


state 53

    (5) expression -> expression MINUS expression .
    (4) expression -> expression . PLUS expression
    (5) expression -> expression . MINUS expression
    (6) expression -> expression . TIMES expression
    (7) expression -> expression . DIVIDE expression

    RBRAKETS        reduce using rule 5 (expression -> expression MINUS expression .)
    SEMICOLON       reduce using rule 5 (expression -> expression MINUS expression .)
    PLUS            reduce using rule 5 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 5 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 5 (expression -> expression MINUS expression .)
    OR              reduce using rule 5 (expression -> expression MINUS expression .)
    NOT             reduce using rule 5 (expression -> expression MINUS expression .)
    AND             reduce using rule 5 (expression -> expression MINUS expression .)
    EQUAL           reduce using rule 5 (expression -> expression MINUS expression .)
    NOTEQUAL        reduce using rule 5 (expression -> expression MINUS expression .)
    GREATER         reduce using rule 5 (expression -> expression MINUS expression .)
    LESS            reduce using rule 5 (expression -> expression MINUS expression .)
    GREATEREQUAL    reduce using rule 5 (expression -> expression MINUS expression .)
    LESSEQUAL       reduce using rule 5 (expression -> expression MINUS expression .)
    TIMES           shift and go to state 36
    DIVIDE          shift and go to state 37

  ! TIMES           [ reduce using rule 5 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 5 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 34 ]
  ! MINUS           [ shift and go to state 35 ]


state 54

    (6) expression -> expression TIMES expression .
    (4) expression -> expression . PLUS expression
    (5) expression -> expression . MINUS expression
    (6) expression -> expression . TIMES expression
    (7) expression -> expression . DIVIDE expression

    RBRAKETS        reduce using rule 6 (expression -> expression TIMES expression .)
    SEMICOLON       reduce using rule 6 (expression -> expression TIMES expression .)
    PLUS            reduce using rule 6 (expression -> expression TIMES expression .)
    MINUS           reduce using rule 6 (expression -> expression TIMES expression .)
    TIMES           reduce using rule 6 (expression -> expression TIMES expression .)
    DIVIDE          reduce using rule 6 (expression -> expression TIMES expression .)
    RPAREN          reduce using rule 6 (expression -> expression TIMES expression .)
    OR              reduce using rule 6 (expression -> expression TIMES expression .)
    NOT             reduce using rule 6 (expression -> expression TIMES expression .)
    AND             reduce using rule 6 (expression -> expression TIMES expression .)
    EQUAL           reduce using rule 6 (expression -> expression TIMES expression .)
    NOTEQUAL        reduce using rule 6 (expression -> expression TIMES expression .)
    GREATER         reduce using rule 6 (expression -> expression TIMES expression .)
    LESS            reduce using rule 6 (expression -> expression TIMES expression .)
    GREATEREQUAL    reduce using rule 6 (expression -> expression TIMES expression .)
    LESSEQUAL       reduce using rule 6 (expression -> expression TIMES expression .)

  ! PLUS            [ shift and go to state 34 ]
  ! MINUS           [ shift and go to state 35 ]
  ! TIMES           [ shift and go to state 36 ]
  ! DIVIDE          [ shift and go to state 37 ]


state 55

    (7) expression -> expression DIVIDE expression .
    (4) expression -> expression . PLUS expression
    (5) expression -> expression . MINUS expression
    (6) expression -> expression . TIMES expression
    (7) expression -> expression . DIVIDE expression

    RBRAKETS        reduce using rule 7 (expression -> expression DIVIDE expression .)
    SEMICOLON       reduce using rule 7 (expression -> expression DIVIDE expression .)
    PLUS            reduce using rule 7 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 7 (expression -> expression DIVIDE expression .)
    TIMES           reduce using rule 7 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 7 (expression -> expression DIVIDE expression .)
    RPAREN          reduce using rule 7 (expression -> expression DIVIDE expression .)
    OR              reduce using rule 7 (expression -> expression DIVIDE expression .)
    NOT             reduce using rule 7 (expression -> expression DIVIDE expression .)
    AND             reduce using rule 7 (expression -> expression DIVIDE expression .)
    EQUAL           reduce using rule 7 (expression -> expression DIVIDE expression .)
    NOTEQUAL        reduce using rule 7 (expression -> expression DIVIDE expression .)
    GREATER         reduce using rule 7 (expression -> expression DIVIDE expression .)
    LESS            reduce using rule 7 (expression -> expression DIVIDE expression .)
    GREATEREQUAL    reduce using rule 7 (expression -> expression DIVIDE expression .)
    LESSEQUAL       reduce using rule 7 (expression -> expression DIVIDE expression .)

  ! PLUS            [ shift and go to state 34 ]
  ! MINUS           [ shift and go to state 35 ]
  ! TIMES           [ shift and go to state 36 ]
  ! DIVIDE          [ shift and go to state 37 ]


state 56

    (47) elseif -> elseif elseif .
    (47) elseif -> elseif . elseif
    (48) elseif -> elseif . else
    (46) elseif -> . ELSEIF LPAREN condition RPAREN scope
    (47) elseif -> . elseif elseif
    (48) elseif -> . elseif else
    (49) else -> . ELSE scope

  ! shift/reduce conflict for ELSEIF resolved as shift
  ! shift/reduce conflict for ELSE resolved as shift
    RBRAKETS        reduce using rule 47 (elseif -> elseif elseif .)
    ELSEIF          shift and go to state 40
    ELSE            shift and go to state 20

  ! ELSEIF          [ reduce using rule 47 (elseif -> elseif elseif .) ]
  ! ELSE            [ reduce using rule 47 (elseif -> elseif elseif .) ]

    elseif                         shift and go to state 56
    else                           shift and go to state 57

state 57

    (48) elseif -> elseif else .

    ELSEIF          reduce using rule 48 (elseif -> elseif else .)
    ELSE            reduce using rule 48 (elseif -> elseif else .)
    RBRAKETS        reduce using rule 48 (elseif -> elseif else .)


state 58

    (46) elseif -> ELSEIF LPAREN . condition RPAREN scope
    (21) condition -> . expression OR expression
    (22) condition -> . expression NOT expression
    (23) condition -> . expression AND expression
    (24) condition -> . expression EQUAL expression
    (25) condition -> . condition OR condition
    (26) condition -> . condition NOT condition
    (27) condition -> . condition AND condition
    (28) condition -> . expression NOTEQUAL expression
    (29) condition -> . expression GREATER expression
    (30) condition -> . expression LESS expression
    (31) condition -> . expression GREATEREQUAL expression
    (32) condition -> . expression LESSEQUAL expression
    (33) condition -> . LPAREN condition RPAREN
    (34) condition -> . NOT condition
    (4) expression -> . expression PLUS expression
    (5) expression -> . expression MINUS expression
    (6) expression -> . expression TIMES expression
    (7) expression -> . expression DIVIDE expression
    (8) expression -> . LPAREN expression RPAREN
    (9) expression -> . term
    (10) term -> . type ID
    (11) term -> . factor
    (12) type -> . INT
    (13) type -> . FLOAT
    (14) type -> . STRING
    (52) factor -> . NUMBER
    (53) factor -> . LPAREN expression RPAREN

    LPAREN          shift and go to state 64
    NOT             shift and go to state 67
    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    STRING          shift and go to state 30
    NUMBER          shift and go to state 24

    condition                      shift and go to state 76
    expression                     shift and go to state 66
    term                           shift and go to state 42
    type                           shift and go to state 26
    factor                         shift and go to state 27

state 59

    (8) expression -> LPAREN expression RPAREN .
    (53) factor -> LPAREN expression RPAREN .

  ! reduce/reduce conflict for RBRAKETS resolved using rule 8 (expression -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 8 (expression -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for PLUS resolved using rule 8 (expression -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for MINUS resolved using rule 8 (expression -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for TIMES resolved using rule 8 (expression -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 8 (expression -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for RPAREN resolved using rule 8 (expression -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for OR resolved using rule 8 (expression -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for NOT resolved using rule 8 (expression -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for AND resolved using rule 8 (expression -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for EQUAL resolved using rule 8 (expression -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for NOTEQUAL resolved using rule 8 (expression -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for GREATER resolved using rule 8 (expression -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for LESS resolved using rule 8 (expression -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for GREATEREQUAL resolved using rule 8 (expression -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for LESSEQUAL resolved using rule 8 (expression -> LPAREN expression RPAREN .)
    RBRAKETS        reduce using rule 8 (expression -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 8 (expression -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 8 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 8 (expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 8 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 8 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 8 (expression -> LPAREN expression RPAREN .)
    OR              reduce using rule 8 (expression -> LPAREN expression RPAREN .)
    NOT             reduce using rule 8 (expression -> LPAREN expression RPAREN .)
    AND             reduce using rule 8 (expression -> LPAREN expression RPAREN .)
    EQUAL           reduce using rule 8 (expression -> LPAREN expression RPAREN .)
    NOTEQUAL        reduce using rule 8 (expression -> LPAREN expression RPAREN .)
    GREATER         reduce using rule 8 (expression -> LPAREN expression RPAREN .)
    LESS            reduce using rule 8 (expression -> LPAREN expression RPAREN .)
    GREATEREQUAL    reduce using rule 8 (expression -> LPAREN expression RPAREN .)
    LESSEQUAL       reduce using rule 8 (expression -> LPAREN expression RPAREN .)
    ADRESS          reduce using rule 53 (factor -> LPAREN expression RPAREN .)

  ! RBRAKETS        [ reduce using rule 53 (factor -> LPAREN expression RPAREN .) ]
  ! SEMICOLON       [ reduce using rule 53 (factor -> LPAREN expression RPAREN .) ]
  ! PLUS            [ reduce using rule 53 (factor -> LPAREN expression RPAREN .) ]
  ! MINUS           [ reduce using rule 53 (factor -> LPAREN expression RPAREN .) ]
  ! TIMES           [ reduce using rule 53 (factor -> LPAREN expression RPAREN .) ]
  ! DIVIDE          [ reduce using rule 53 (factor -> LPAREN expression RPAREN .) ]
  ! RPAREN          [ reduce using rule 53 (factor -> LPAREN expression RPAREN .) ]
  ! OR              [ reduce using rule 53 (factor -> LPAREN expression RPAREN .) ]
  ! NOT             [ reduce using rule 53 (factor -> LPAREN expression RPAREN .) ]
  ! AND             [ reduce using rule 53 (factor -> LPAREN expression RPAREN .) ]
  ! EQUAL           [ reduce using rule 53 (factor -> LPAREN expression RPAREN .) ]
  ! NOTEQUAL        [ reduce using rule 53 (factor -> LPAREN expression RPAREN .) ]
  ! GREATER         [ reduce using rule 53 (factor -> LPAREN expression RPAREN .) ]
  ! LESS            [ reduce using rule 53 (factor -> LPAREN expression RPAREN .) ]
  ! GREATEREQUAL    [ reduce using rule 53 (factor -> LPAREN expression RPAREN .) ]
  ! LESSEQUAL       [ reduce using rule 53 (factor -> LPAREN expression RPAREN .) ]


state 60

    (18) adress -> term ADRESS term . SEMICOLON
    (9) expression -> term .

  ! shift/reduce conflict for SEMICOLON resolved as shift
    SEMICOLON       shift and go to state 77
    PLUS            reduce using rule 9 (expression -> term .)
    MINUS           reduce using rule 9 (expression -> term .)
    TIMES           reduce using rule 9 (expression -> term .)
    DIVIDE          reduce using rule 9 (expression -> term .)

  ! SEMICOLON       [ reduce using rule 9 (expression -> term .) ]


state 61

    (17) adress -> term ADRESS expression . SEMICOLON
    (4) expression -> expression . PLUS expression
    (5) expression -> expression . MINUS expression
    (6) expression -> expression . TIMES expression
    (7) expression -> expression . DIVIDE expression

    SEMICOLON       shift and go to state 78
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    TIMES           shift and go to state 36
    DIVIDE          shift and go to state 37


state 62

    (19) adress -> term ADRESS NUMBER . SEMICOLON
    (52) factor -> NUMBER .

  ! shift/reduce conflict for SEMICOLON resolved as shift
    SEMICOLON       shift and go to state 79
    PLUS            reduce using rule 52 (factor -> NUMBER .)
    MINUS           reduce using rule 52 (factor -> NUMBER .)
    TIMES           reduce using rule 52 (factor -> NUMBER .)
    DIVIDE          reduce using rule 52 (factor -> NUMBER .)

  ! SEMICOLON       [ reduce using rule 52 (factor -> NUMBER .) ]


state 63

    (20) adress -> term ADRESS LITSTRING . SEMICOLON

    SEMICOLON       shift and go to state 80


state 64

    (33) condition -> LPAREN . condition RPAREN
    (8) expression -> LPAREN . expression RPAREN
    (53) factor -> LPAREN . expression RPAREN
    (21) condition -> . expression OR expression
    (22) condition -> . expression NOT expression
    (23) condition -> . expression AND expression
    (24) condition -> . expression EQUAL expression
    (25) condition -> . condition OR condition
    (26) condition -> . condition NOT condition
    (27) condition -> . condition AND condition
    (28) condition -> . expression NOTEQUAL expression
    (29) condition -> . expression GREATER expression
    (30) condition -> . expression LESS expression
    (31) condition -> . expression GREATEREQUAL expression
    (32) condition -> . expression LESSEQUAL expression
    (33) condition -> . LPAREN condition RPAREN
    (34) condition -> . NOT condition
    (4) expression -> . expression PLUS expression
    (5) expression -> . expression MINUS expression
    (6) expression -> . expression TIMES expression
    (7) expression -> . expression DIVIDE expression
    (8) expression -> . LPAREN expression RPAREN
    (9) expression -> . term
    (10) term -> . type ID
    (11) term -> . factor
    (12) type -> . INT
    (13) type -> . FLOAT
    (14) type -> . STRING
    (52) factor -> . NUMBER
    (53) factor -> . LPAREN expression RPAREN

    LPAREN          shift and go to state 64
    NOT             shift and go to state 67
    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    STRING          shift and go to state 30
    NUMBER          shift and go to state 24

    condition                      shift and go to state 81
    expression                     shift and go to state 82
    term                           shift and go to state 42
    type                           shift and go to state 26
    factor                         shift and go to state 27

state 65

    (43) if -> IF LPAREN condition . RPAREN scope
    (25) condition -> condition . OR condition
    (26) condition -> condition . NOT condition
    (27) condition -> condition . AND condition

    RPAREN          shift and go to state 83
    OR              shift and go to state 84
    NOT             shift and go to state 85
    AND             shift and go to state 86


state 66

    (21) condition -> expression . OR expression
    (22) condition -> expression . NOT expression
    (23) condition -> expression . AND expression
    (24) condition -> expression . EQUAL expression
    (28) condition -> expression . NOTEQUAL expression
    (29) condition -> expression . GREATER expression
    (30) condition -> expression . LESS expression
    (31) condition -> expression . GREATEREQUAL expression
    (32) condition -> expression . LESSEQUAL expression
    (4) expression -> expression . PLUS expression
    (5) expression -> expression . MINUS expression
    (6) expression -> expression . TIMES expression
    (7) expression -> expression . DIVIDE expression

    OR              shift and go to state 87
    NOT             shift and go to state 88
    AND             shift and go to state 89
    EQUAL           shift and go to state 90
    NOTEQUAL        shift and go to state 91
    GREATER         shift and go to state 92
    LESS            shift and go to state 93
    GREATEREQUAL    shift and go to state 94
    LESSEQUAL       shift and go to state 95
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    TIMES           shift and go to state 36
    DIVIDE          shift and go to state 37


state 67

    (34) condition -> NOT . condition
    (21) condition -> . expression OR expression
    (22) condition -> . expression NOT expression
    (23) condition -> . expression AND expression
    (24) condition -> . expression EQUAL expression
    (25) condition -> . condition OR condition
    (26) condition -> . condition NOT condition
    (27) condition -> . condition AND condition
    (28) condition -> . expression NOTEQUAL expression
    (29) condition -> . expression GREATER expression
    (30) condition -> . expression LESS expression
    (31) condition -> . expression GREATEREQUAL expression
    (32) condition -> . expression LESSEQUAL expression
    (33) condition -> . LPAREN condition RPAREN
    (34) condition -> . NOT condition
    (4) expression -> . expression PLUS expression
    (5) expression -> . expression MINUS expression
    (6) expression -> . expression TIMES expression
    (7) expression -> . expression DIVIDE expression
    (8) expression -> . LPAREN expression RPAREN
    (9) expression -> . term
    (10) term -> . type ID
    (11) term -> . factor
    (12) type -> . INT
    (13) type -> . FLOAT
    (14) type -> . STRING
    (52) factor -> . NUMBER
    (53) factor -> . LPAREN expression RPAREN

    LPAREN          shift and go to state 64
    NOT             shift and go to state 67
    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    STRING          shift and go to state 30
    NUMBER          shift and go to state 24

    condition                      shift and go to state 96
    expression                     shift and go to state 66
    term                           shift and go to state 42
    type                           shift and go to state 26
    factor                         shift and go to state 27

state 68

    (53) factor -> LPAREN . expression RPAREN
    (4) expression -> . expression PLUS expression
    (5) expression -> . expression MINUS expression
    (6) expression -> . expression TIMES expression
    (7) expression -> . expression DIVIDE expression
    (8) expression -> . LPAREN expression RPAREN
    (9) expression -> . term
    (10) term -> . type ID
    (11) term -> . factor
    (12) type -> . INT
    (13) type -> . FLOAT
    (14) type -> . STRING
    (52) factor -> . NUMBER
    (53) factor -> . LPAREN expression RPAREN

    LPAREN          shift and go to state 17
    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    STRING          shift and go to state 30
    NUMBER          shift and go to state 24

    expression                     shift and go to state 97
    term                           shift and go to state 42
    type                           shift and go to state 26
    factor                         shift and go to state 27

state 69

    (54) for -> FOR LPAREN for_initilizer . SEMICOLON condition SEMICOLON expression RPAREN scope

    SEMICOLON       shift and go to state 98


state 70

    (55) for_initilizer -> adress .

    SEMICOLON       reduce using rule 55 (for_initilizer -> adress .)


state 71

    (17) adress -> term . ADRESS expression SEMICOLON
    (18) adress -> term . ADRESS term SEMICOLON
    (19) adress -> term . ADRESS NUMBER SEMICOLON
    (20) adress -> term . ADRESS LITSTRING SEMICOLON

    ADRESS          shift and go to state 43


state 72

    (56) while -> WHILE LPAREN condition . RPAREN scope
    (25) condition -> condition . OR condition
    (26) condition -> condition . NOT condition
    (27) condition -> condition . AND condition

    RPAREN          shift and go to state 99
    OR              shift and go to state 84
    NOT             shift and go to state 85
    AND             shift and go to state 86


state 73

    (50) print -> PRINT LPAREN LITSTRING . RPAREN SEMICOLON

    RPAREN          shift and go to state 100


state 74

    (51) print -> PRINT LPAREN expression . RPAREN SEMICOLON
    (4) expression -> expression . PLUS expression
    (5) expression -> expression . MINUS expression
    (6) expression -> expression . TIMES expression
    (7) expression -> expression . DIVIDE expression

    RPAREN          shift and go to state 101
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    TIMES           shift and go to state 36
    DIVIDE          shift and go to state 37


state 75

    (15) return -> RETURN expression SEMICOLON .

    RBRAKETS        reduce using rule 15 (return -> RETURN expression SEMICOLON .)


state 76

    (46) elseif -> ELSEIF LPAREN condition . RPAREN scope
    (25) condition -> condition . OR condition
    (26) condition -> condition . NOT condition
    (27) condition -> condition . AND condition

    RPAREN          shift and go to state 102
    OR              shift and go to state 84
    NOT             shift and go to state 85
    AND             shift and go to state 86


state 77

    (18) adress -> term ADRESS term SEMICOLON .

    RBRAKETS        reduce using rule 18 (adress -> term ADRESS term SEMICOLON .)
    SEMICOLON       reduce using rule 18 (adress -> term ADRESS term SEMICOLON .)


state 78

    (17) adress -> term ADRESS expression SEMICOLON .

    RBRAKETS        reduce using rule 17 (adress -> term ADRESS expression SEMICOLON .)
    SEMICOLON       reduce using rule 17 (adress -> term ADRESS expression SEMICOLON .)


state 79

    (19) adress -> term ADRESS NUMBER SEMICOLON .

    RBRAKETS        reduce using rule 19 (adress -> term ADRESS NUMBER SEMICOLON .)
    SEMICOLON       reduce using rule 19 (adress -> term ADRESS NUMBER SEMICOLON .)


state 80

    (20) adress -> term ADRESS LITSTRING SEMICOLON .

    RBRAKETS        reduce using rule 20 (adress -> term ADRESS LITSTRING SEMICOLON .)
    SEMICOLON       reduce using rule 20 (adress -> term ADRESS LITSTRING SEMICOLON .)


state 81

    (33) condition -> LPAREN condition . RPAREN
    (25) condition -> condition . OR condition
    (26) condition -> condition . NOT condition
    (27) condition -> condition . AND condition

    RPAREN          shift and go to state 103
    OR              shift and go to state 84
    NOT             shift and go to state 85
    AND             shift and go to state 86


state 82

    (8) expression -> LPAREN expression . RPAREN
    (53) factor -> LPAREN expression . RPAREN
    (21) condition -> expression . OR expression
    (22) condition -> expression . NOT expression
    (23) condition -> expression . AND expression
    (24) condition -> expression . EQUAL expression
    (28) condition -> expression . NOTEQUAL expression
    (29) condition -> expression . GREATER expression
    (30) condition -> expression . LESS expression
    (31) condition -> expression . GREATEREQUAL expression
    (32) condition -> expression . LESSEQUAL expression
    (4) expression -> expression . PLUS expression
    (5) expression -> expression . MINUS expression
    (6) expression -> expression . TIMES expression
    (7) expression -> expression . DIVIDE expression

    RPAREN          shift and go to state 59
    OR              shift and go to state 87
    NOT             shift and go to state 88
    AND             shift and go to state 89
    EQUAL           shift and go to state 90
    NOTEQUAL        shift and go to state 91
    GREATER         shift and go to state 92
    LESS            shift and go to state 93
    GREATEREQUAL    shift and go to state 94
    LESSEQUAL       shift and go to state 95
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    TIMES           shift and go to state 36
    DIVIDE          shift and go to state 37


state 83

    (43) if -> IF LPAREN condition RPAREN . scope
    (2) scope -> . LBRAKETS statement RBRAKETS
    (3) scope -> . LBRAKETS expression RBRAKETS

    LBRAKETS        shift and go to state 7

    scope                          shift and go to state 104

state 84

    (25) condition -> condition OR . condition
    (21) condition -> . expression OR expression
    (22) condition -> . expression NOT expression
    (23) condition -> . expression AND expression
    (24) condition -> . expression EQUAL expression
    (25) condition -> . condition OR condition
    (26) condition -> . condition NOT condition
    (27) condition -> . condition AND condition
    (28) condition -> . expression NOTEQUAL expression
    (29) condition -> . expression GREATER expression
    (30) condition -> . expression LESS expression
    (31) condition -> . expression GREATEREQUAL expression
    (32) condition -> . expression LESSEQUAL expression
    (33) condition -> . LPAREN condition RPAREN
    (34) condition -> . NOT condition
    (4) expression -> . expression PLUS expression
    (5) expression -> . expression MINUS expression
    (6) expression -> . expression TIMES expression
    (7) expression -> . expression DIVIDE expression
    (8) expression -> . LPAREN expression RPAREN
    (9) expression -> . term
    (10) term -> . type ID
    (11) term -> . factor
    (12) type -> . INT
    (13) type -> . FLOAT
    (14) type -> . STRING
    (52) factor -> . NUMBER
    (53) factor -> . LPAREN expression RPAREN

    LPAREN          shift and go to state 64
    NOT             shift and go to state 67
    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    STRING          shift and go to state 30
    NUMBER          shift and go to state 24

    condition                      shift and go to state 105
    expression                     shift and go to state 66
    term                           shift and go to state 42
    type                           shift and go to state 26
    factor                         shift and go to state 27

state 85

    (26) condition -> condition NOT . condition
    (21) condition -> . expression OR expression
    (22) condition -> . expression NOT expression
    (23) condition -> . expression AND expression
    (24) condition -> . expression EQUAL expression
    (25) condition -> . condition OR condition
    (26) condition -> . condition NOT condition
    (27) condition -> . condition AND condition
    (28) condition -> . expression NOTEQUAL expression
    (29) condition -> . expression GREATER expression
    (30) condition -> . expression LESS expression
    (31) condition -> . expression GREATEREQUAL expression
    (32) condition -> . expression LESSEQUAL expression
    (33) condition -> . LPAREN condition RPAREN
    (34) condition -> . NOT condition
    (4) expression -> . expression PLUS expression
    (5) expression -> . expression MINUS expression
    (6) expression -> . expression TIMES expression
    (7) expression -> . expression DIVIDE expression
    (8) expression -> . LPAREN expression RPAREN
    (9) expression -> . term
    (10) term -> . type ID
    (11) term -> . factor
    (12) type -> . INT
    (13) type -> . FLOAT
    (14) type -> . STRING
    (52) factor -> . NUMBER
    (53) factor -> . LPAREN expression RPAREN

    LPAREN          shift and go to state 64
    NOT             shift and go to state 67
    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    STRING          shift and go to state 30
    NUMBER          shift and go to state 24

    condition                      shift and go to state 106
    expression                     shift and go to state 66
    term                           shift and go to state 42
    type                           shift and go to state 26
    factor                         shift and go to state 27

state 86

    (27) condition -> condition AND . condition
    (21) condition -> . expression OR expression
    (22) condition -> . expression NOT expression
    (23) condition -> . expression AND expression
    (24) condition -> . expression EQUAL expression
    (25) condition -> . condition OR condition
    (26) condition -> . condition NOT condition
    (27) condition -> . condition AND condition
    (28) condition -> . expression NOTEQUAL expression
    (29) condition -> . expression GREATER expression
    (30) condition -> . expression LESS expression
    (31) condition -> . expression GREATEREQUAL expression
    (32) condition -> . expression LESSEQUAL expression
    (33) condition -> . LPAREN condition RPAREN
    (34) condition -> . NOT condition
    (4) expression -> . expression PLUS expression
    (5) expression -> . expression MINUS expression
    (6) expression -> . expression TIMES expression
    (7) expression -> . expression DIVIDE expression
    (8) expression -> . LPAREN expression RPAREN
    (9) expression -> . term
    (10) term -> . type ID
    (11) term -> . factor
    (12) type -> . INT
    (13) type -> . FLOAT
    (14) type -> . STRING
    (52) factor -> . NUMBER
    (53) factor -> . LPAREN expression RPAREN

    LPAREN          shift and go to state 64
    NOT             shift and go to state 67
    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    STRING          shift and go to state 30
    NUMBER          shift and go to state 24

    condition                      shift and go to state 107
    expression                     shift and go to state 66
    term                           shift and go to state 42
    type                           shift and go to state 26
    factor                         shift and go to state 27

state 87

    (21) condition -> expression OR . expression
    (4) expression -> . expression PLUS expression
    (5) expression -> . expression MINUS expression
    (6) expression -> . expression TIMES expression
    (7) expression -> . expression DIVIDE expression
    (8) expression -> . LPAREN expression RPAREN
    (9) expression -> . term
    (10) term -> . type ID
    (11) term -> . factor
    (12) type -> . INT
    (13) type -> . FLOAT
    (14) type -> . STRING
    (52) factor -> . NUMBER
    (53) factor -> . LPAREN expression RPAREN

    LPAREN          shift and go to state 17
    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    STRING          shift and go to state 30
    NUMBER          shift and go to state 24

    expression                     shift and go to state 108
    term                           shift and go to state 42
    type                           shift and go to state 26
    factor                         shift and go to state 27

state 88

    (22) condition -> expression NOT . expression
    (4) expression -> . expression PLUS expression
    (5) expression -> . expression MINUS expression
    (6) expression -> . expression TIMES expression
    (7) expression -> . expression DIVIDE expression
    (8) expression -> . LPAREN expression RPAREN
    (9) expression -> . term
    (10) term -> . type ID
    (11) term -> . factor
    (12) type -> . INT
    (13) type -> . FLOAT
    (14) type -> . STRING
    (52) factor -> . NUMBER
    (53) factor -> . LPAREN expression RPAREN

    LPAREN          shift and go to state 17
    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    STRING          shift and go to state 30
    NUMBER          shift and go to state 24

    expression                     shift and go to state 109
    term                           shift and go to state 42
    type                           shift and go to state 26
    factor                         shift and go to state 27

state 89

    (23) condition -> expression AND . expression
    (4) expression -> . expression PLUS expression
    (5) expression -> . expression MINUS expression
    (6) expression -> . expression TIMES expression
    (7) expression -> . expression DIVIDE expression
    (8) expression -> . LPAREN expression RPAREN
    (9) expression -> . term
    (10) term -> . type ID
    (11) term -> . factor
    (12) type -> . INT
    (13) type -> . FLOAT
    (14) type -> . STRING
    (52) factor -> . NUMBER
    (53) factor -> . LPAREN expression RPAREN

    LPAREN          shift and go to state 17
    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    STRING          shift and go to state 30
    NUMBER          shift and go to state 24

    expression                     shift and go to state 110
    term                           shift and go to state 42
    type                           shift and go to state 26
    factor                         shift and go to state 27

state 90

    (24) condition -> expression EQUAL . expression
    (4) expression -> . expression PLUS expression
    (5) expression -> . expression MINUS expression
    (6) expression -> . expression TIMES expression
    (7) expression -> . expression DIVIDE expression
    (8) expression -> . LPAREN expression RPAREN
    (9) expression -> . term
    (10) term -> . type ID
    (11) term -> . factor
    (12) type -> . INT
    (13) type -> . FLOAT
    (14) type -> . STRING
    (52) factor -> . NUMBER
    (53) factor -> . LPAREN expression RPAREN

    LPAREN          shift and go to state 17
    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    STRING          shift and go to state 30
    NUMBER          shift and go to state 24

    expression                     shift and go to state 111
    term                           shift and go to state 42
    type                           shift and go to state 26
    factor                         shift and go to state 27

state 91

