Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    FALSE
    LSQUAREB
    RSQUAREB
    TRUE

Grammar

Rule 0     S' -> main
    LPAREN          shift and go to state 11
    ID              shift and go to state 27
    NUMBER          shift and go to state 28
    INT             shift and go to state 29
    FLOAT           shift and go to state 30
    STRING          shift and go to state 31

    expression                     shift and go to state 54
    term                           shift and go to state 12
    instance                       shift and go to state 43
    factor                         shift and go to state 20
    type                           shift and go to state 26

state 40

    (7) expression -> expression DIVIDE . expression
    (4) expression -> . expression PLUS expression
    (5) expression -> . expression MINUS expression
    (6) expression -> . expression TIMES expression
    (7) expression -> . expression DIVIDE expression
    (8) expression -> . LPAREN expression RPAREN
    (9) expression -> . term
    (10) term -> . instance
    (11) term -> . factor
    (12) instance -> . type ID
    (13) instance -> . ID
    (14) factor -> . NUMBER
    (15) type -> . INT
    (16) type -> . FLOAT
    (17) type -> . STRING

    LPAREN          shift and go to state 11
    ID              shift and go to state 27
    NUMBER          shift and go to state 28
    INT             shift and go to state 29
    FLOAT           shift and go to state 30
    STRING          shift and go to state 31

    expression                     shift and go to state 55
    term                           shift and go to state 12
    instance                       shift and go to state 43
    factor                         shift and go to state 20
    type                           shift and go to state 26

state 41

    (40) statement -> expression SEMICOLON .

    RBRAKETS        reduce using rule 40 (statement -> expression SEMICOLON .)
    LPAREN          reduce using rule 40 (statement -> expression SEMICOLON .)
    IF              reduce using rule 40 (statement -> expression SEMICOLON .)
    FOR             reduce using rule 40 (statement -> expression SEMICOLON .)
    WHILE           reduce using rule 40 (statement -> expression SEMICOLON .)
    PRINT           reduce using rule 40 (statement -> expression SEMICOLON .)
    RETURN          reduce using rule 40 (statement -> expression SEMICOLON .)
    ID              reduce using rule 40 (statement -> expression SEMICOLON .)
    NUMBER          reduce using rule 40 (statement -> expression SEMICOLON .)
    INT             reduce using rule 40 (statement -> expression SEMICOLON .)
    FLOAT           reduce using rule 40 (statement -> expression SEMICOLON .)
    STRING          reduce using rule 40 (statement -> expression SEMICOLON .)


state 42

    (8) expression -> LPAREN expression . RPAREN
    (4) expression -> expression . PLUS expression
    (5) expression -> expression . MINUS expression
    (6) expression -> expression . TIMES expression
    (7) expression -> expression . DIVIDE expression

    RPAREN          shift and go to state 56
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    TIMES           shift and go to state 39
    DIVIDE          shift and go to state 40


state 43

    (10) term -> instance .

    RPAREN          reduce using rule 10 (term -> instance .)
    PLUS            reduce using rule 10 (term -> instance .)
    MINUS           reduce using rule 10 (term -> instance .)
    TIMES           reduce using rule 10 (term -> instance .)
    DIVIDE          reduce using rule 10 (term -> instance .)
    SEMICOLON       reduce using rule 10 (term -> instance .)
    RBRAKETS        reduce using rule 10 (term -> instance .)
    OR              reduce using rule 10 (term -> instance .)
    NOT             reduce using rule 10 (term -> instance .)
    AND             reduce using rule 10 (term -> instance .)
    EQUAL           reduce using rule 10 (term -> instance .)
    NOTEQUAL        reduce using rule 10 (term -> instance .)
    GREATER         reduce using rule 10 (term -> instance .)
    LESS            reduce using rule 10 (term -> instance .)
    GREATEREQUAL    reduce using rule 10 (term -> instance .)
    LESSEQUAL       reduce using rule 10 (term -> instance .)
    COMMA           reduce using rule 10 (term -> instance .)


state 44

    (19) adress -> instance ADRESS . factor SEMICOLON
    (20) adress -> instance ADRESS . litstring SEMICOLON
    (21) adress -> instance ADRESS . expression SEMICOLON
    (14) factor -> . NUMBER
    (18) litstring -> . LITSTRING
    (4) expression -> . expression PLUS expression
    (5) expression -> . expression MINUS expression
    (6) expression -> . expression TIMES expression
    (7) expression -> . expression DIVIDE expression
    (8) expression -> . LPAREN expression RPAREN
    (9) expression -> . term
    (10) term -> . instance
    (11) term -> . factor
    (12) instance -> . type ID
    (13) instance -> . ID
    (15) type -> . INT
    (16) type -> . FLOAT
    (17) type -> . STRING

    NUMBER          shift and go to state 28
    LITSTRING       shift and go to state 60
    LPAREN          shift and go to state 11
    ID              shift and go to state 27
    INT             shift and go to state 29
    FLOAT           shift and go to state 30
    STRING          shift and go to state 31

    instance                       shift and go to state 43
    factor                         shift and go to state 57
    litstring                      shift and go to state 58
    expression                     shift and go to state 59
    term                           shift and go to state 12
    type                           shift and go to state 26

state 45

    (49) if -> IF LPAREN . condition RPAREN scope
    (50) if -> IF LPAREN . condition RPAREN scope elseif
    (51) if -> IF LPAREN . condition RPAREN scope ELSE scope
    (24) condition -> . expression OR expression
    (25) condition -> . expression NOT expression
    (26) condition -> . expression AND expression
    (27) condition -> . expression EQUAL expression
    (28) condition -> . condition OR condition
    (29) condition -> . condition NOT condition
    (30) condition -> . condition AND condition
    (31) condition -> . expression NOTEQUAL expression
    (32) condition -> . expression GREATER expression
    (33) condition -> . expression LESS expression
    (34) condition -> . expression GREATEREQUAL expression
    (35) condition -> . expression LESSEQUAL expression
    (36) condition -> . LPAREN condition RPAREN
    (37) condition -> . NOT condition
    (4) expression -> . expression PLUS expression
    (5) expression -> . expression MINUS expression
    (6) expression -> . expression TIMES expression
    (7) expression -> . expression DIVIDE expression
    (8) expression -> . LPAREN expression RPAREN
    (9) expression -> . term
    (10) term -> . instance
    (11) term -> . factor
    (12) instance -> . type ID
    (13) instance -> . ID
    (14) factor -> . NUMBER
    (15) type -> . INT
    (16) type -> . FLOAT
    (17) type -> . STRING

    LPAREN          shift and go to state 61
    NOT             shift and go to state 64
    ID              shift and go to state 27
    NUMBER          shift and go to state 28
    INT             shift and go to state 29
    FLOAT           shift and go to state 30
    STRING          shift and go to state 31

    condition                      shift and go to state 62
    expression                     shift and go to state 63
    term                           shift and go to state 12
    instance                       shift and go to state 43
    factor                         shift and go to state 20
    type                           shift and go to state 26

state 46

    (58) for -> FOR LPAREN . for_initilizer SEMICOLON condition SEMICOLON expression RPAREN scope
    (59) for_initilizer -> . adress
    (19) adress -> . instance ADRESS factor SEMICOLON
    (20) adress -> . instance ADRESS litstring SEMICOLON
    (21) adress -> . instance ADRESS expression SEMICOLON
    (12) instance -> . type ID
    (13) instance -> . ID
    (15) type -> . INT
    (16) type -> . FLOAT
    (17) type -> . STRING

    ID              shift and go to state 27
    INT             shift and go to state 29
    FLOAT           shift and go to state 30
    STRING          shift and go to state 31

    for_initilizer                 shift and go to state 65
    adress                         shift and go to state 66
    instance                       shift and go to state 67
    type                           shift and go to state 26

state 47

    (60) while -> WHILE LPAREN . condition RPAREN scope
    (24) condition -> . expression OR expression
    (25) condition -> . expression NOT expression
    (26) condition -> . expression AND expression
    (27) condition -> . expression EQUAL expression
    (28) condition -> . condition OR condition
    (29) condition -> . condition NOT condition
    (30) condition -> . condition AND condition
    (31) condition -> . expression NOTEQUAL expression
    (32) condition -> . expression GREATER expression
    (33) condition -> . expression LESS expression
    (34) condition -> . expression GREATEREQUAL expression
    (35) condition -> . expression LESSEQUAL expression
    (36) condition -> . LPAREN condition RPAREN
    (37) condition -> . NOT condition
    (4) expression -> . expression PLUS expression
    (5) expression -> . expression MINUS expression
    (6) expression -> . expression TIMES expression
    (7) expression -> . expression DIVIDE expression
    (8) expression -> . LPAREN expression RPAREN
    (9) expression -> . term
    (10) term -> . instance
    (11) term -> . factor
    (12) instance -> . type ID
    (13) instance -> . ID
    (14) factor -> . NUMBER
    (15) type -> . INT
    (16) type -> . FLOAT
    (17) type -> . STRING

    LPAREN          shift and go to state 61
    NOT             shift and go to state 64
    ID              shift and go to state 27
    NUMBER          shift and go to state 28
    INT             shift and go to state 29
    FLOAT           shift and go to state 30
    STRING          shift and go to state 31

    condition                      shift and go to state 68
    expression                     shift and go to state 63
    term                           shift and go to state 12
    instance                       shift and go to state 43
    factor                         shift and go to state 20
    type                           shift and go to state 26

state 48

    (55) print -> PRINT LPAREN . litstring RPAREN SEMICOLON
    (56) print -> PRINT LPAREN . expression RPAREN SEMICOLON
    (57) print -> PRINT LPAREN . litstring COMMA param RPAREN SEMICOLON
    (18) litstring -> . LITSTRING
    (4) expression -> . expression PLUS expression
    (5) expression -> . expression MINUS expression
    (6) expression -> . expression TIMES expression
    (7) expression -> . expression DIVIDE expression
    (8) expression -> . LPAREN expression RPAREN
    (9) expression -> . term
    (10) term -> . instance
    (11) term -> . factor
    (12) instance -> . type ID
    (13) instance -> . ID
    (14) factor -> . NUMBER
    (15) type -> . INT
    (16) type -> . FLOAT
    (17) type -> . STRING

    LITSTRING       shift and go to state 60
    LPAREN          shift and go to state 11
    ID              shift and go to state 27
    NUMBER          shift and go to state 28
    INT             shift and go to state 29
    FLOAT           shift and go to state 30
    STRING          shift and go to state 31

    litstring                      shift and go to state 69
    expression                     shift and go to state 70
    term                           shift and go to state 12
    instance                       shift and go to state 43
    factor                         shift and go to state 20
    type                           shift and go to state 26

state 49

    (22) return -> RETURN expression . SEMICOLON
    (4) expression -> expression . PLUS expression
    (5) expression -> expression . MINUS expression
    (6) expression -> expression . TIMES expression
    (7) expression -> expression . DIVIDE expression

    SEMICOLON       shift and go to state 71
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    TIMES           shift and go to state 39
    DIVIDE          shift and go to state 40


state 50

    (23) return -> RETURN SEMICOLON .

    RBRAKETS        reduce using rule 23 (return -> RETURN SEMICOLON .)
    LPAREN          reduce using rule 23 (return -> RETURN SEMICOLON .)
    IF              reduce using rule 23 (return -> RETURN SEMICOLON .)
    FOR             reduce using rule 23 (return -> RETURN SEMICOLON .)
    WHILE           reduce using rule 23 (return -> RETURN SEMICOLON .)
    PRINT           reduce using rule 23 (return -> RETURN SEMICOLON .)
    RETURN          reduce using rule 23 (return -> RETURN SEMICOLON .)
    ID              reduce using rule 23 (return -> RETURN SEMICOLON .)
    NUMBER          reduce using rule 23 (return -> RETURN SEMICOLON .)
    INT             reduce using rule 23 (return -> RETURN SEMICOLON .)
    FLOAT           reduce using rule 23 (return -> RETURN SEMICOLON .)
    STRING          reduce using rule 23 (return -> RETURN SEMICOLON .)


state 51

    (12) instance -> type ID .

    ADRESS          reduce using rule 12 (instance -> type ID .)
    RBRAKETS        reduce using rule 12 (instance -> type ID .)
    PLUS            reduce using rule 12 (instance -> type ID .)
    MINUS           reduce using rule 12 (instance -> type ID .)
    TIMES           reduce using rule 12 (instance -> type ID .)
    DIVIDE          reduce using rule 12 (instance -> type ID .)
    SEMICOLON       reduce using rule 12 (instance -> type ID .)
    RPAREN          reduce using rule 12 (instance -> type ID .)
    OR              reduce using rule 12 (instance -> type ID .)
    NOT             reduce using rule 12 (instance -> type ID .)
    AND             reduce using rule 12 (instance -> type ID .)
    EQUAL           reduce using rule 12 (instance -> type ID .)
    NOTEQUAL        reduce using rule 12 (instance -> type ID .)
    GREATER         reduce using rule 12 (instance -> type ID .)
    LESS            reduce using rule 12 (instance -> type ID .)
    GREATEREQUAL    reduce using rule 12 (instance -> type ID .)
    LESSEQUAL       reduce using rule 12 (instance -> type ID .)
    COMMA           reduce using rule 12 (instance -> type ID .)


state 52

    (4) expression -> expression PLUS expression .
    (4) expression -> expression . PLUS expression
    (5) expression -> expression . MINUS expression
    (6) expression -> expression . TIMES expression
    (7) expression -> expression . DIVIDE expression

    RBRAKETS        reduce using rule 4 (expression -> expression PLUS expression .)
    PLUS            reduce using rule 4 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 4 (expression -> expression PLUS expression .)
    SEMICOLON       reduce using rule 4 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 4 (expression -> expression PLUS expression .)
    OR              reduce using rule 4 (expression -> expression PLUS expression .)
    NOT             reduce using rule 4 (expression -> expression PLUS expression .)
    AND             reduce using rule 4 (expression -> expression PLUS expression .)
    EQUAL           reduce using rule 4 (expression -> expression PLUS expression .)
    NOTEQUAL        reduce using rule 4 (expression -> expression PLUS expression .)
    GREATER         reduce using rule 4 (expression -> expression PLUS expression .)
    LESS            reduce using rule 4 (expression -> expression PLUS expression .)
    GREATEREQUAL    reduce using rule 4 (expression -> expression PLUS expression .)
    LESSEQUAL       reduce using rule 4 (expression -> expression PLUS expression .)
    TIMES           shift and go to state 39
    DIVIDE          shift and go to state 40

  ! TIMES           [ reduce using rule 4 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 4 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 37 ]
  ! MINUS           [ shift and go to state 38 ]


state 53

    (5) expression -> expression MINUS expression .
    (4) expression -> expression . PLUS expression
    (5) expression -> expression . MINUS expression
    (6) expression -> expression . TIMES expression
    (7) expression -> expression . DIVIDE expression

    RBRAKETS        reduce using rule 5 (expression -> expression MINUS expression .)
    PLUS            reduce using rule 5 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 5 (expression -> expression MINUS expression .)
    SEMICOLON       reduce using rule 5 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 5 (expression -> expression MINUS expression .)
    OR              reduce using rule 5 (expression -> expression MINUS expression .)
    NOT             reduce using rule 5 (expression -> expression MINUS expression .)
    AND             reduce using rule 5 (expression -> expression MINUS expression .)
    EQUAL           reduce using rule 5 (expression -> expression MINUS expression .)
    NOTEQUAL        reduce using rule 5 (expression -> expression MINUS expression .)
    GREATER         reduce using rule 5 (expression -> expression MINUS expression .)
    LESS            reduce using rule 5 (expression -> expression MINUS expression .)
    GREATEREQUAL    reduce using rule 5 (expression -> expression MINUS expression .)
    LESSEQUAL       reduce using rule 5 (expression -> expression MINUS expression .)
    TIMES           shift and go to state 39
    DIVIDE          shift and go to state 40

  ! TIMES           [ reduce using rule 5 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 5 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 37 ]
  ! MINUS           [ shift and go to state 38 ]


state 54

    (6) expression -> expression TIMES expression .
    (4) expression -> expression . PLUS expression
    (5) expression -> expression . MINUS expression
    (6) expression -> expression . TIMES expression
    (7) expression -> expression . DIVIDE expression

    RBRAKETS        reduce using rule 6 (expression -> expression TIMES expression .)
    PLUS            reduce using rule 6 (expression -> expression TIMES expression .)
    MINUS           reduce using rule 6 (expression -> expression TIMES expression .)
    TIMES           reduce using rule 6 (expression -> expression TIMES expression .)
    DIVIDE          reduce using rule 6 (expression -> expression TIMES expression .)
    SEMICOLON       reduce using rule 6 (expression -> expression TIMES expression .)
    RPAREN          reduce using rule 6 (expression -> expression TIMES expression .)
    OR              reduce using rule 6 (expression -> expression TIMES expression .)
    NOT             reduce using rule 6 (expression -> expression TIMES expression .)
    AND             reduce using rule 6 (expression -> expression TIMES expression .)
    EQUAL           reduce using rule 6 (expression -> expression TIMES expression .)
    NOTEQUAL        reduce using rule 6 (expression -> expression TIMES expression .)
    GREATER         reduce using rule 6 (expression -> expression TIMES expression .)
    LESS            reduce using rule 6 (expression -> expression TIMES expression .)
    GREATEREQUAL    reduce using rule 6 (expression -> expression TIMES expression .)
    LESSEQUAL       reduce using rule 6 (expression -> expression TIMES expression .)

  ! PLUS            [ shift and go to state 37 ]
  ! MINUS           [ shift and go to state 38 ]
  ! TIMES           [ shift and go to state 39 ]
  ! DIVIDE          [ shift and go to state 40 ]


state 55

    (7) expression -> expression DIVIDE expression .
    (4) expression -> expression . PLUS expression
    (5) expression -> expression . MINUS expression
    (6) expression -> expression . TIMES expression
    (7) expression -> expression . DIVIDE expression

    RBRAKETS        reduce using rule 7 (expression -> expression DIVIDE expression .)
    PLUS            reduce using rule 7 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 7 (expression -> expression DIVIDE expression .)
    TIMES           reduce using rule 7 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 7 (expression -> expression DIVIDE expression .)
    SEMICOLON       reduce using rule 7 (expression -> expression DIVIDE expression .)
    RPAREN          reduce using rule 7 (expression -> expression DIVIDE expression .)
    OR              reduce using rule 7 (expression -> expression DIVIDE expression .)
    NOT             reduce using rule 7 (expression -> expression DIVIDE expression .)
    AND             reduce using rule 7 (expression -> expression DIVIDE expression .)
    EQUAL           reduce using rule 7 (expression -> expression DIVIDE expression .)
    NOTEQUAL        reduce using rule 7 (expression -> expression DIVIDE expression .)
    GREATER         reduce using rule 7 (expression -> expression DIVIDE expression .)
    LESS            reduce using rule 7 (expression -> expression DIVIDE expression .)
    GREATEREQUAL    reduce using rule 7 (expression -> expression DIVIDE expression .)
    LESSEQUAL       reduce using rule 7 (expression -> expression DIVIDE expression .)

  ! PLUS            [ shift and go to state 37 ]
  ! MINUS           [ shift and go to state 38 ]
  ! TIMES           [ shift and go to state 39 ]
  ! DIVIDE          [ shift and go to state 40 ]


state 56

    (8) expression -> LPAREN expression RPAREN .

    RBRAKETS        reduce using rule 8 (expression -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 8 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 8 (expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 8 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 8 (expression -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 8 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 8 (expression -> LPAREN expression RPAREN .)
    OR              reduce using rule 8 (expression -> LPAREN expression RPAREN .)
    NOT             reduce using rule 8 (expression -> LPAREN expression RPAREN .)
    AND             reduce using rule 8 (expression -> LPAREN expression RPAREN .)
    EQUAL           reduce using rule 8 (expression -> LPAREN expression RPAREN .)
    NOTEQUAL        reduce using rule 8 (expression -> LPAREN expression RPAREN .)
    GREATER         reduce using rule 8 (expression -> LPAREN expression RPAREN .)
    LESS            reduce using rule 8 (expression -> LPAREN expression RPAREN .)
    GREATEREQUAL    reduce using rule 8 (expression -> LPAREN expression RPAREN .)
    LESSEQUAL       reduce using rule 8 (expression -> LPAREN expression RPAREN .)


state 57

    (19) adress -> instance ADRESS factor . SEMICOLON
    (11) term -> factor .

  ! shift/reduce conflict for SEMICOLON resolved as shift
    SEMICOLON       shift and go to state 72
    PLUS            reduce using rule 11 (term -> factor .)
    MINUS           reduce using rule 11 (term -> factor .)
    TIMES           reduce using rule 11 (term -> factor .)
    DIVIDE          reduce using rule 11 (term -> factor .)

  ! SEMICOLON       [ reduce using rule 11 (term -> factor .) ]


state 58

    (20) adress -> instance ADRESS litstring . SEMICOLON

    SEMICOLON       shift and go to state 73


state 59

    (21) adress -> instance ADRESS expression . SEMICOLON
    (4) expression -> expression . PLUS expression
    (5) expression -> expression . MINUS expression
    (6) expression -> expression . TIMES expression
    (7) expression -> expression . DIVIDE expression

    SEMICOLON       shift and go to state 74
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    TIMES           shift and go to state 39
    DIVIDE          shift and go to state 40


state 60

    (18) litstring -> LITSTRING .

    SEMICOLON       reduce using rule 18 (litstring -> LITSTRING .)
    RPAREN          reduce using rule 18 (litstring -> LITSTRING .)
    COMMA           reduce using rule 18 (litstring -> LITSTRING .)


state 61

    (36) condition -> LPAREN . condition RPAREN
    (8) expression -> LPAREN . expression RPAREN
    (24) condition -> . expression OR expression
    (25) condition -> . expression NOT expression
    (26) condition -> . expression AND expression
    (27) condition -> . expression EQUAL expression
    (28) condition -> . condition OR condition
    (29) condition -> . condition NOT condition
    (30) condition -> . condition AND condition
    (31) condition -> . expression NOTEQUAL expression
    (32) condition -> . expression GREATER expression
    (33) condition -> . expression LESS expression
    (34) condition -> . expression GREATEREQUAL expression
    (35) condition -> . expression LESSEQUAL expression
    (36) condition -> . LPAREN condition RPAREN
    (37) condition -> . NOT condition
    (4) expression -> . expression PLUS expression
    (5) expression -> . expression MINUS expression
    (6) expression -> . expression TIMES expression
    (7) expression -> . expression DIVIDE expression
    (8) expression -> . LPAREN expression RPAREN
    (9) expression -> . term
    (10) term -> . instance
    (11) term -> . factor
    (12) instance -> . type ID
    (13) instance -> . ID
    (14) factor -> . NUMBER
    (15) type -> . INT
    (16) type -> . FLOAT
    (17) type -> . STRING

    LPAREN          shift and go to state 61
    NOT             shift and go to state 64
    ID              shift and go to state 27
    NUMBER          shift and go to state 28
    INT             shift and go to state 29
    FLOAT           shift and go to state 30
    STRING          shift and go to state 31

    condition                      shift and go to state 75
    expression                     shift and go to state 76
    term                           shift and go to state 12
    instance                       shift and go to state 43
    factor                         shift and go to state 20
    type                           shift and go to state 26

state 62

    (49) if -> IF LPAREN condition . RPAREN scope
    (50) if -> IF LPAREN condition . RPAREN scope elseif
    (51) if -> IF LPAREN condition . RPAREN scope ELSE scope
    (28) condition -> condition . OR condition
    (29) condition -> condition . NOT condition
    (30) condition -> condition . AND condition

    RPAREN          shift and go to state 77
    OR              shift and go to state 78
    NOT             shift and go to state 79
    AND             shift and go to state 80


state 63

    (24) condition -> expression . OR expression
    (25) condition -> expression . NOT expression
    (26) condition -> expression . AND expression
    (27) condition -> expression . EQUAL expression
    (31) condition -> expression . NOTEQUAL expression
    (32) condition -> expression . GREATER expression
    (33) condition -> expression . LESS expression
    (34) condition -> expression . GREATEREQUAL expression
    (35) condition -> expression . LESSEQUAL expression
    (4) expression -> expression . PLUS expression
    (5) expression -> expression . MINUS expression
    (6) expression -> expression . TIMES expression
    (7) expression -> expression . DIVIDE expression

    OR              shift and go to state 81
    NOT             shift and go to state 82
    AND             shift and go to state 83
    EQUAL           shift and go to state 84
    NOTEQUAL        shift and go to state 85
    GREATER         shift and go to state 86
    LESS            shift and go to state 87
    GREATEREQUAL    shift and go to state 88
    LESSEQUAL       shift and go to state 89
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    TIMES           shift and go to state 39
    DIVIDE          shift and go to state 40


state 64

    (37) condition -> NOT . condition
    (24) condition -> . expression OR expression
    (25) condition -> . expression NOT expression
    (26) condition -> . expression AND expression
    (27) condition -> . expression EQUAL expression
    (28) condition -> . condition OR condition
    (29) condition -> . condition NOT condition
    (30) condition -> . condition AND condition
    (31) condition -> . expression NOTEQUAL expression
    (32) condition -> . expression GREATER expression
    (33) condition -> . expression LESS expression
    (34) condition -> . expression GREATEREQUAL expression
    (35) condition -> . expression LESSEQUAL expression
    (36) condition -> . LPAREN condition RPAREN
    (37) condition -> . NOT condition
    (4) expression -> . expression PLUS expression
    (5) expression -> . expression MINUS expression
    (6) expression -> . expression TIMES expression
    (7) expression -> . expression DIVIDE expression
    (8) expression -> . LPAREN expression RPAREN
    (9) expression -> . term
    (10) term -> . instance
    (11) term -> . factor
    (12) instance -> . type ID
    (13) instance -> . ID
    (14) factor -> . NUMBER
    (15) type -> . INT
    (16) type -> . FLOAT
    (17) type -> . STRING

    LPAREN          shift and go to state 61
    NOT             shift and go to state 64
    ID              shift and go to state 27
    NUMBER          shift and go to state 28
    INT             shift and go to state 29
    FLOAT           shift and go to state 30
    STRING          shift and go to state 31

    condition                      shift and go to state 90
    expression                     shift and go to state 63
    term                           shift and go to state 12
    instance                       shift and go to state 43
    factor                         shift and go to state 20
    type                           shift and go to state 26

state 65

    (58) for -> FOR LPAREN for_initilizer . SEMICOLON condition SEMICOLON expression RPAREN scope

    SEMICOLON       shift and go to state 91


state 66

    (59) for_initilizer -> adress .

    SEMICOLON       reduce using rule 59 (for_initilizer -> adress .)


state 67

    (19) adress -> instance . ADRESS factor SEMICOLON
    (20) adress -> instance . ADRESS litstring SEMICOLON
    (21) adress -> instance . ADRESS expression SEMICOLON

    ADRESS          shift and go to state 44


state 68

    (60) while -> WHILE LPAREN condition . RPAREN scope
    (28) condition -> condition . OR condition
    (29) condition -> condition . NOT condition
    (30) condition -> condition . AND condition

    RPAREN          shift and go to state 92
    OR              shift and go to state 78
    NOT             shift and go to state 79
    AND             shift and go to state 80


state 69

    (55) print -> PRINT LPAREN litstring . RPAREN SEMICOLON
    (57) print -> PRINT LPAREN litstring . COMMA param RPAREN SEMICOLON

    RPAREN          shift and go to state 93
    COMMA           shift and go to state 94


state 70

    (56) print -> PRINT LPAREN expression . RPAREN SEMICOLON
    (4) expression -> expression . PLUS expression
    (5) expression -> expression . MINUS expression
    (6) expression -> expression . TIMES expression
    (7) expression -> expression . DIVIDE expression

    RPAREN          shift and go to state 95
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    TIMES           shift and go to state 39
    DIVIDE          shift and go to state 40


state 71

    (22) return -> RETURN expression SEMICOLON .

    RBRAKETS        reduce using rule 22 (return -> RETURN expression SEMICOLON .)
    LPAREN          reduce using rule 22 (return -> RETURN expression SEMICOLON .)
    IF              reduce using rule 22 (return -> RETURN expression SEMICOLON .)
    FOR             reduce using rule 22 (return -> RETURN expression SEMICOLON .)
    WHILE           reduce using rule 22 (return -> RETURN expression SEMICOLON .)
    PRINT           reduce using rule 22 (return -> RETURN expression SEMICOLON .)
    RETURN          reduce using rule 22 (return -> RETURN expression SEMICOLON .)
    ID              reduce using rule 22 (return -> RETURN expression SEMICOLON .)
    NUMBER          reduce using rule 22 (return -> RETURN expression SEMICOLON .)
    INT             reduce using rule 22 (return -> RETURN expression SEMICOLON .)
    FLOAT           reduce using rule 22 (return -> RETURN expression SEMICOLON .)
    STRING          reduce using rule 22 (return -> RETURN expression SEMICOLON .)


state 72

    (19) adress -> instance ADRESS factor SEMICOLON .

    RBRAKETS        reduce using rule 19 (adress -> instance ADRESS factor SEMICOLON .)
    LPAREN          reduce using rule 19 (adress -> instance ADRESS factor SEMICOLON .)
    IF              reduce using rule 19 (adress -> instance ADRESS factor SEMICOLON .)
    FOR             reduce using rule 19 (adress -> instance ADRESS factor SEMICOLON .)
    WHILE           reduce using rule 19 (adress -> instance ADRESS factor SEMICOLON .)
    PRINT           reduce using rule 19 (adress -> instance ADRESS factor SEMICOLON .)
    RETURN          reduce using rule 19 (adress -> instance ADRESS factor SEMICOLON .)
    ID              reduce using rule 19 (adress -> instance ADRESS factor SEMICOLON .)
    NUMBER          reduce using rule 19 (adress -> instance ADRESS factor SEMICOLON .)
    INT             reduce using rule 19 (adress -> instance ADRESS factor SEMICOLON .)
    FLOAT           reduce using rule 19 (adress -> instance ADRESS factor SEMICOLON .)
    STRING          reduce using rule 19 (adress -> instance ADRESS factor SEMICOLON .)
    SEMICOLON       reduce using rule 19 (adress -> instance ADRESS factor SEMICOLON .)


state 73

    (20) adress -> instance ADRESS litstring SEMICOLON .

    RBRAKETS        reduce using rule 20 (adress -> instance ADRESS litstring SEMICOLON .)
    LPAREN          reduce using rule 20 (adress -> instance ADRESS litstring SEMICOLON .)
    IF              reduce using rule 20 (adress -> instance ADRESS litstring SEMICOLON .)
    FOR             reduce using rule 20 (adress -> instance ADRESS litstring SEMICOLON .)
    WHILE           reduce using rule 20 (adress -> instance ADRESS litstring SEMICOLON .)
    PRINT           reduce using rule 20 (adress -> instance ADRESS litstring SEMICOLON .)
    RETURN          reduce using rule 20 (adress -> instance ADRESS litstring SEMICOLON .)
    ID              reduce using rule 20 (adress -> instance ADRESS litstring SEMICOLON .)
    NUMBER          reduce using rule 20 (adress -> instance ADRESS litstring SEMICOLON .)
    INT             reduce using rule 20 (adress -> instance ADRESS litstring SEMICOLON .)
    FLOAT           reduce using rule 20 (adress -> instance ADRESS litstring SEMICOLON .)
    STRING          reduce using rule 20 (adress -> instance ADRESS litstring SEMICOLON .)
    SEMICOLON       reduce using rule 20 (adress -> instance ADRESS litstring SEMICOLON .)


state 74

    (21) adress -> instance ADRESS expression SEMICOLON .

    RBRAKETS        reduce using rule 21 (adress -> instance ADRESS expression SEMICOLON .)
    LPAREN          reduce using rule 21 (adress -> instance ADRESS expression SEMICOLON .)
    IF              reduce using rule 21 (adress -> instance ADRESS expression SEMICOLON .)
