Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    FALSE
    LSQUAREB
    RSQUAREB
    TRUE

Grammar

Rule 0     S' -> main
    LPAREN          shift and go to state 11
    ID              shift and go to state 29
    NUMBER          shift and go to state 30
    INT             shift and go to state 31
    FLOAT           shift and go to state 32
    STRING          shift and go to state 33

    expression                     shift and go to state 58
    term                           shift and go to state 12
    instance                       shift and go to state 45
    factor                         shift and go to state 21
    type                           shift and go to state 28

state 40

    (5) expression -> expression MINUS . expression
    (4) expression -> . expression PLUS expression
    (5) expression -> . expression MINUS expression
    (6) expression -> . expression TIMES expression
    (7) expression -> . expression DIVIDE expression
    (8) expression -> . LPAREN expression RPAREN
    (9) expression -> . term
    (10) term -> . instance
    (11) term -> . factor
    (12) instance -> . type ID
    (13) instance -> . ID
    (14) factor -> . NUMBER
    (15) type -> . INT
    (16) type -> . FLOAT
    (17) type -> . STRING

    LPAREN          shift and go to state 11
    ID              shift and go to state 29
    NUMBER          shift and go to state 30
    INT             shift and go to state 31
    FLOAT           shift and go to state 32
    STRING          shift and go to state 33

    expression                     shift and go to state 59
    term                           shift and go to state 12
    instance                       shift and go to state 45
    factor                         shift and go to state 21
    type                           shift and go to state 28

state 41

    (6) expression -> expression TIMES . expression
    (4) expression -> . expression PLUS expression
    (5) expression -> . expression MINUS expression
    (6) expression -> . expression TIMES expression
    (7) expression -> . expression DIVIDE expression
    (8) expression -> . LPAREN expression RPAREN
    (9) expression -> . term
    (10) term -> . instance
    (11) term -> . factor
    (12) instance -> . type ID
    (13) instance -> . ID
    (14) factor -> . NUMBER
    (15) type -> . INT
    (16) type -> . FLOAT
    (17) type -> . STRING

    LPAREN          shift and go to state 11
    ID              shift and go to state 29
    NUMBER          shift and go to state 30
    INT             shift and go to state 31
    FLOAT           shift and go to state 32
    STRING          shift and go to state 33

    expression                     shift and go to state 60
    term                           shift and go to state 12
    instance                       shift and go to state 45
    factor                         shift and go to state 21
    type                           shift and go to state 28

state 42

    (7) expression -> expression DIVIDE . expression
    (4) expression -> . expression PLUS expression
    (5) expression -> . expression MINUS expression
    (6) expression -> . expression TIMES expression
    (7) expression -> . expression DIVIDE expression
    (8) expression -> . LPAREN expression RPAREN
    (9) expression -> . term
    (10) term -> . instance
    (11) term -> . factor
    (12) instance -> . type ID
    (13) instance -> . ID
    (14) factor -> . NUMBER
    (15) type -> . INT
    (16) type -> . FLOAT
    (17) type -> . STRING

    LPAREN          shift and go to state 11
    ID              shift and go to state 29
    NUMBER          shift and go to state 30
    INT             shift and go to state 31
    FLOAT           shift and go to state 32
    STRING          shift and go to state 33

    expression                     shift and go to state 61
    term                           shift and go to state 12
    instance                       shift and go to state 45
    factor                         shift and go to state 21
    type                           shift and go to state 28

state 43

    (39) statement -> expression SEMICOLON .

    RBRAKETS        reduce using rule 39 (statement -> expression SEMICOLON .)
    LPAREN          reduce using rule 39 (statement -> expression SEMICOLON .)
    IF              reduce using rule 39 (statement -> expression SEMICOLON .)
    ELSE            reduce using rule 39 (statement -> expression SEMICOLON .)
    FOR             reduce using rule 39 (statement -> expression SEMICOLON .)
    WHILE           reduce using rule 39 (statement -> expression SEMICOLON .)
    PRINT           reduce using rule 39 (statement -> expression SEMICOLON .)
    RETURN          reduce using rule 39 (statement -> expression SEMICOLON .)
    ID              reduce using rule 39 (statement -> expression SEMICOLON .)
    NUMBER          reduce using rule 39 (statement -> expression SEMICOLON .)
    INT             reduce using rule 39 (statement -> expression SEMICOLON .)
    FLOAT           reduce using rule 39 (statement -> expression SEMICOLON .)
    STRING          reduce using rule 39 (statement -> expression SEMICOLON .)


state 44

    (8) expression -> LPAREN expression . RPAREN
    (4) expression -> expression . PLUS expression
    (5) expression -> expression . MINUS expression
    (6) expression -> expression . TIMES expression
    (7) expression -> expression . DIVIDE expression

    RPAREN          shift and go to state 62
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    TIMES           shift and go to state 41
    DIVIDE          shift and go to state 42


state 45

    (10) term -> instance .

    RPAREN          reduce using rule 10 (term -> instance .)
    PLUS            reduce using rule 10 (term -> instance .)
    MINUS           reduce using rule 10 (term -> instance .)
    TIMES           reduce using rule 10 (term -> instance .)
    DIVIDE          reduce using rule 10 (term -> instance .)
    SEMICOLON       reduce using rule 10 (term -> instance .)
    RBRAKETS        reduce using rule 10 (term -> instance .)
    OR              reduce using rule 10 (term -> instance .)
    NOT             reduce using rule 10 (term -> instance .)
    AND             reduce using rule 10 (term -> instance .)
    EQUAL           reduce using rule 10 (term -> instance .)
    NOTEQUAL        reduce using rule 10 (term -> instance .)
    GREATER         reduce using rule 10 (term -> instance .)
    LESS            reduce using rule 10 (term -> instance .)
    GREATEREQUAL    reduce using rule 10 (term -> instance .)
    LESSEQUAL       reduce using rule 10 (term -> instance .)
    COMMA           reduce using rule 10 (term -> instance .)


state 46

    (50) if -> if elseif .
    (53) elseif -> elseif . elseif
    (54) elseif -> elseif . else
    (52) elseif -> . ELSEIF LPAREN condition RPAREN scope
    (53) elseif -> . elseif elseif
    (54) elseif -> . elseif else
    (55) else -> . ELSE scope

  ! shift/reduce conflict for ELSEIF resolved as shift
  ! shift/reduce conflict for ELSE resolved as shift
    RBRAKETS        reduce using rule 50 (if -> if elseif .)
    LPAREN          reduce using rule 50 (if -> if elseif .)
    IF              reduce using rule 50 (if -> if elseif .)
    FOR             reduce using rule 50 (if -> if elseif .)
    WHILE           reduce using rule 50 (if -> if elseif .)
    PRINT           reduce using rule 50 (if -> if elseif .)
    RETURN          reduce using rule 50 (if -> if elseif .)
    ID              reduce using rule 50 (if -> if elseif .)
    NUMBER          reduce using rule 50 (if -> if elseif .)
    INT             reduce using rule 50 (if -> if elseif .)
    FLOAT           reduce using rule 50 (if -> if elseif .)
    STRING          reduce using rule 50 (if -> if elseif .)
    ELSEIF          shift and go to state 48
    ELSE            shift and go to state 23

  ! ELSEIF          [ reduce using rule 50 (if -> if elseif .) ]
  ! ELSE            [ reduce using rule 50 (if -> if elseif .) ]

    elseif                         shift and go to state 63
    else                           shift and go to state 64

state 47

    (51) if -> if else .

    ELSEIF          reduce using rule 51 (if -> if else .)
    ELSE            reduce using rule 51 (if -> if else .)
    RBRAKETS        reduce using rule 51 (if -> if else .)
    LPAREN          reduce using rule 51 (if -> if else .)
    IF              reduce using rule 51 (if -> if else .)
    FOR             reduce using rule 51 (if -> if else .)
    WHILE           reduce using rule 51 (if -> if else .)
    PRINT           reduce using rule 51 (if -> if else .)
    RETURN          reduce using rule 51 (if -> if else .)
    ID              reduce using rule 51 (if -> if else .)
    NUMBER          reduce using rule 51 (if -> if else .)
    INT             reduce using rule 51 (if -> if else .)
    FLOAT           reduce using rule 51 (if -> if else .)
    STRING          reduce using rule 51 (if -> if else .)


state 48

    (52) elseif -> ELSEIF . LPAREN condition RPAREN scope

    LPAREN          shift and go to state 65


state 49

    (18) adress -> instance ADRESS . factor SEMICOLON
    (19) adress -> instance ADRESS . LITSTRING SEMICOLON
    (20) adress -> instance ADRESS . expression SEMICOLON
    (14) factor -> . NUMBER
    (4) expression -> . expression PLUS expression
    (5) expression -> . expression MINUS expression
    (6) expression -> . expression TIMES expression
    (7) expression -> . expression DIVIDE expression
    (8) expression -> . LPAREN expression RPAREN
    (9) expression -> . term
    (10) term -> . instance
    (11) term -> . factor
    (12) instance -> . type ID
    (13) instance -> . ID
    (15) type -> . INT
    (16) type -> . FLOAT
    (17) type -> . STRING

    LITSTRING       shift and go to state 67
    NUMBER          shift and go to state 30
    LPAREN          shift and go to state 11
    ID              shift and go to state 29
    INT             shift and go to state 31
    FLOAT           shift and go to state 32
    STRING          shift and go to state 33

    instance                       shift and go to state 45
    factor                         shift and go to state 66
    expression                     shift and go to state 68
    term                           shift and go to state 12
    type                           shift and go to state 28

state 50

    (49) if -> IF LPAREN . condition RPAREN scope
    (23) condition -> . expression OR expression
    (24) condition -> . expression NOT expression
    (25) condition -> . expression AND expression
    (26) condition -> . expression EQUAL expression
    (27) condition -> . condition OR condition
    (28) condition -> . condition NOT condition
    (29) condition -> . condition AND condition
    (30) condition -> . expression NOTEQUAL expression
    (31) condition -> . expression GREATER expression
    (32) condition -> . expression LESS expression
    (33) condition -> . expression GREATEREQUAL expression
    (34) condition -> . expression LESSEQUAL expression
    (35) condition -> . LPAREN condition RPAREN
    (36) condition -> . NOT condition
    (4) expression -> . expression PLUS expression
    (5) expression -> . expression MINUS expression
    (6) expression -> . expression TIMES expression
    (7) expression -> . expression DIVIDE expression
    (8) expression -> . LPAREN expression RPAREN
    (9) expression -> . term
    (10) term -> . instance
    (11) term -> . factor
    (12) instance -> . type ID
    (13) instance -> . ID
    (14) factor -> . NUMBER
    (15) type -> . INT
    (16) type -> . FLOAT
    (17) type -> . STRING

    LPAREN          shift and go to state 69
    NOT             shift and go to state 72
    ID              shift and go to state 29
    NUMBER          shift and go to state 30
    INT             shift and go to state 31
    FLOAT           shift and go to state 32
    STRING          shift and go to state 33

    condition                      shift and go to state 70
    expression                     shift and go to state 71
    term                           shift and go to state 12
    instance                       shift and go to state 45
    factor                         shift and go to state 21
    type                           shift and go to state 28

state 51

    (55) else -> ELSE scope .

    RBRAKETS        reduce using rule 55 (else -> ELSE scope .)
    LPAREN          reduce using rule 55 (else -> ELSE scope .)
    IF              reduce using rule 55 (else -> ELSE scope .)
    ELSE            reduce using rule 55 (else -> ELSE scope .)
    FOR             reduce using rule 55 (else -> ELSE scope .)
    WHILE           reduce using rule 55 (else -> ELSE scope .)
    PRINT           reduce using rule 55 (else -> ELSE scope .)
    RETURN          reduce using rule 55 (else -> ELSE scope .)
    ID              reduce using rule 55 (else -> ELSE scope .)
    NUMBER          reduce using rule 55 (else -> ELSE scope .)
    INT             reduce using rule 55 (else -> ELSE scope .)
    FLOAT           reduce using rule 55 (else -> ELSE scope .)
    STRING          reduce using rule 55 (else -> ELSE scope .)
    ELSEIF          reduce using rule 55 (else -> ELSE scope .)


state 52

    (59) for -> FOR LPAREN . for_initilizer SEMICOLON condition SEMICOLON expression RPAREN scope
    (60) for_initilizer -> . adress
    (18) adress -> . instance ADRESS factor SEMICOLON
    (19) adress -> . instance ADRESS LITSTRING SEMICOLON
    (20) adress -> . instance ADRESS expression SEMICOLON
    (12) instance -> . type ID
    (13) instance -> . ID
    (15) type -> . INT
    (16) type -> . FLOAT
    (17) type -> . STRING

    ID              shift and go to state 29
    INT             shift and go to state 31
    FLOAT           shift and go to state 32
    STRING          shift and go to state 33

    for_initilizer                 shift and go to state 73
    adress                         shift and go to state 74
    instance                       shift and go to state 75
    type                           shift and go to state 28

state 53

    (61) while -> WHILE LPAREN . condition RPAREN scope
    (23) condition -> . expression OR expression
    (24) condition -> . expression NOT expression
    (25) condition -> . expression AND expression
    (26) condition -> . expression EQUAL expression
    (27) condition -> . condition OR condition
    (28) condition -> . condition NOT condition
    (29) condition -> . condition AND condition
    (30) condition -> . expression NOTEQUAL expression
    (31) condition -> . expression GREATER expression
    (32) condition -> . expression LESS expression
    (33) condition -> . expression GREATEREQUAL expression
    (34) condition -> . expression LESSEQUAL expression
    (35) condition -> . LPAREN condition RPAREN
    (36) condition -> . NOT condition
    (4) expression -> . expression PLUS expression
    (5) expression -> . expression MINUS expression
    (6) expression -> . expression TIMES expression
    (7) expression -> . expression DIVIDE expression
    (8) expression -> . LPAREN expression RPAREN
    (9) expression -> . term
    (10) term -> . instance
    (11) term -> . factor
    (12) instance -> . type ID
    (13) instance -> . ID
    (14) factor -> . NUMBER
    (15) type -> . INT
    (16) type -> . FLOAT
    (17) type -> . STRING

    LPAREN          shift and go to state 69
    NOT             shift and go to state 72
    ID              shift and go to state 29
    NUMBER          shift and go to state 30
    INT             shift and go to state 31
    FLOAT           shift and go to state 32
    STRING          shift and go to state 33

    condition                      shift and go to state 76
    expression                     shift and go to state 71
    term                           shift and go to state 12
    instance                       shift and go to state 45
    factor                         shift and go to state 21
    type                           shift and go to state 28

state 54

    (56) print -> PRINT LPAREN . LITSTRING RPAREN SEMICOLON
    (57) print -> PRINT LPAREN . expression RPAREN SEMICOLON
    (58) print -> PRINT LPAREN . LITSTRING COMMA param RPAREN SEMICOLON
    (4) expression -> . expression PLUS expression
    (5) expression -> . expression MINUS expression
    (6) expression -> . expression TIMES expression
    (7) expression -> . expression DIVIDE expression
    (8) expression -> . LPAREN expression RPAREN
    (9) expression -> . term
    (10) term -> . instance
    (11) term -> . factor
    (12) instance -> . type ID
    (13) instance -> . ID
    (14) factor -> . NUMBER
    (15) type -> . INT
    (16) type -> . FLOAT
    (17) type -> . STRING

    LITSTRING       shift and go to state 77
    LPAREN          shift and go to state 11
    ID              shift and go to state 29
    NUMBER          shift and go to state 30
    INT             shift and go to state 31
    FLOAT           shift and go to state 32
    STRING          shift and go to state 33

    expression                     shift and go to state 78
    term                           shift and go to state 12
    instance                       shift and go to state 45
    factor                         shift and go to state 21
    type                           shift and go to state 28

state 55

    (21) return -> RETURN expression . SEMICOLON
    (4) expression -> expression . PLUS expression
    (5) expression -> expression . MINUS expression
    (6) expression -> expression . TIMES expression
    (7) expression -> expression . DIVIDE expression

    SEMICOLON       shift and go to state 79
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    TIMES           shift and go to state 41
    DIVIDE          shift and go to state 42


state 56

    (22) return -> RETURN SEMICOLON .

    RBRAKETS        reduce using rule 22 (return -> RETURN SEMICOLON .)
    LPAREN          reduce using rule 22 (return -> RETURN SEMICOLON .)
    IF              reduce using rule 22 (return -> RETURN SEMICOLON .)
    ELSE            reduce using rule 22 (return -> RETURN SEMICOLON .)
    FOR             reduce using rule 22 (return -> RETURN SEMICOLON .)
    WHILE           reduce using rule 22 (return -> RETURN SEMICOLON .)
    PRINT           reduce using rule 22 (return -> RETURN SEMICOLON .)
    RETURN          reduce using rule 22 (return -> RETURN SEMICOLON .)
    ID              reduce using rule 22 (return -> RETURN SEMICOLON .)
    NUMBER          reduce using rule 22 (return -> RETURN SEMICOLON .)
    INT             reduce using rule 22 (return -> RETURN SEMICOLON .)
    FLOAT           reduce using rule 22 (return -> RETURN SEMICOLON .)
    STRING          reduce using rule 22 (return -> RETURN SEMICOLON .)


state 57

    (12) instance -> type ID .

    ADRESS          reduce using rule 12 (instance -> type ID .)
    RBRAKETS        reduce using rule 12 (instance -> type ID .)
    PLUS            reduce using rule 12 (instance -> type ID .)
    MINUS           reduce using rule 12 (instance -> type ID .)
    TIMES           reduce using rule 12 (instance -> type ID .)
    DIVIDE          reduce using rule 12 (instance -> type ID .)
    SEMICOLON       reduce using rule 12 (instance -> type ID .)
    RPAREN          reduce using rule 12 (instance -> type ID .)
    OR              reduce using rule 12 (instance -> type ID .)
    NOT             reduce using rule 12 (instance -> type ID .)
    AND             reduce using rule 12 (instance -> type ID .)
    EQUAL           reduce using rule 12 (instance -> type ID .)
    NOTEQUAL        reduce using rule 12 (instance -> type ID .)
    GREATER         reduce using rule 12 (instance -> type ID .)
    LESS            reduce using rule 12 (instance -> type ID .)
    GREATEREQUAL    reduce using rule 12 (instance -> type ID .)
    LESSEQUAL       reduce using rule 12 (instance -> type ID .)
    COMMA           reduce using rule 12 (instance -> type ID .)


state 58

    (4) expression -> expression PLUS expression .
    (4) expression -> expression . PLUS expression
    (5) expression -> expression . MINUS expression
    (6) expression -> expression . TIMES expression
    (7) expression -> expression . DIVIDE expression

    RBRAKETS        reduce using rule 4 (expression -> expression PLUS expression .)
    PLUS            reduce using rule 4 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 4 (expression -> expression PLUS expression .)
    SEMICOLON       reduce using rule 4 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 4 (expression -> expression PLUS expression .)
    OR              reduce using rule 4 (expression -> expression PLUS expression .)
    NOT             reduce using rule 4 (expression -> expression PLUS expression .)
    AND             reduce using rule 4 (expression -> expression PLUS expression .)
    EQUAL           reduce using rule 4 (expression -> expression PLUS expression .)
    NOTEQUAL        reduce using rule 4 (expression -> expression PLUS expression .)
    GREATER         reduce using rule 4 (expression -> expression PLUS expression .)
    LESS            reduce using rule 4 (expression -> expression PLUS expression .)
    GREATEREQUAL    reduce using rule 4 (expression -> expression PLUS expression .)
    LESSEQUAL       reduce using rule 4 (expression -> expression PLUS expression .)
    TIMES           shift and go to state 41
    DIVIDE          shift and go to state 42

  ! TIMES           [ reduce using rule 4 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 4 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 39 ]
  ! MINUS           [ shift and go to state 40 ]


state 59

    (5) expression -> expression MINUS expression .
    (4) expression -> expression . PLUS expression
    (5) expression -> expression . MINUS expression
    (6) expression -> expression . TIMES expression
    (7) expression -> expression . DIVIDE expression

    RBRAKETS        reduce using rule 5 (expression -> expression MINUS expression .)
    PLUS            reduce using rule 5 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 5 (expression -> expression MINUS expression .)
    SEMICOLON       reduce using rule 5 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 5 (expression -> expression MINUS expression .)
    OR              reduce using rule 5 (expression -> expression MINUS expression .)
    NOT             reduce using rule 5 (expression -> expression MINUS expression .)
    AND             reduce using rule 5 (expression -> expression MINUS expression .)
    EQUAL           reduce using rule 5 (expression -> expression MINUS expression .)
    NOTEQUAL        reduce using rule 5 (expression -> expression MINUS expression .)
    GREATER         reduce using rule 5 (expression -> expression MINUS expression .)
    LESS            reduce using rule 5 (expression -> expression MINUS expression .)
    GREATEREQUAL    reduce using rule 5 (expression -> expression MINUS expression .)
    LESSEQUAL       reduce using rule 5 (expression -> expression MINUS expression .)
    TIMES           shift and go to state 41
    DIVIDE          shift and go to state 42

  ! TIMES           [ reduce using rule 5 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 5 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 39 ]
  ! MINUS           [ shift and go to state 40 ]


state 60

    (6) expression -> expression TIMES expression .
    (4) expression -> expression . PLUS expression
    (5) expression -> expression . MINUS expression
    (6) expression -> expression . TIMES expression
    (7) expression -> expression . DIVIDE expression

    RBRAKETS        reduce using rule 6 (expression -> expression TIMES expression .)
    PLUS            reduce using rule 6 (expression -> expression TIMES expression .)
    MINUS           reduce using rule 6 (expression -> expression TIMES expression .)
    TIMES           reduce using rule 6 (expression -> expression TIMES expression .)
    DIVIDE          reduce using rule 6 (expression -> expression TIMES expression .)
    SEMICOLON       reduce using rule 6 (expression -> expression TIMES expression .)
    RPAREN          reduce using rule 6 (expression -> expression TIMES expression .)
    OR              reduce using rule 6 (expression -> expression TIMES expression .)
    NOT             reduce using rule 6 (expression -> expression TIMES expression .)
    AND             reduce using rule 6 (expression -> expression TIMES expression .)
    EQUAL           reduce using rule 6 (expression -> expression TIMES expression .)
    NOTEQUAL        reduce using rule 6 (expression -> expression TIMES expression .)
    GREATER         reduce using rule 6 (expression -> expression TIMES expression .)
    LESS            reduce using rule 6 (expression -> expression TIMES expression .)
    GREATEREQUAL    reduce using rule 6 (expression -> expression TIMES expression .)
    LESSEQUAL       reduce using rule 6 (expression -> expression TIMES expression .)

  ! PLUS            [ shift and go to state 39 ]
  ! MINUS           [ shift and go to state 40 ]
  ! TIMES           [ shift and go to state 41 ]
  ! DIVIDE          [ shift and go to state 42 ]


state 61

    (7) expression -> expression DIVIDE expression .
    (4) expression -> expression . PLUS expression
    (5) expression -> expression . MINUS expression
    (6) expression -> expression . TIMES expression
    (7) expression -> expression . DIVIDE expression

    RBRAKETS        reduce using rule 7 (expression -> expression DIVIDE expression .)
    PLUS            reduce using rule 7 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 7 (expression -> expression DIVIDE expression .)
    TIMES           reduce using rule 7 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 7 (expression -> expression DIVIDE expression .)
    SEMICOLON       reduce using rule 7 (expression -> expression DIVIDE expression .)
    RPAREN          reduce using rule 7 (expression -> expression DIVIDE expression .)
    OR              reduce using rule 7 (expression -> expression DIVIDE expression .)
    NOT             reduce using rule 7 (expression -> expression DIVIDE expression .)
    AND             reduce using rule 7 (expression -> expression DIVIDE expression .)
    EQUAL           reduce using rule 7 (expression -> expression DIVIDE expression .)
    NOTEQUAL        reduce using rule 7 (expression -> expression DIVIDE expression .)
    GREATER         reduce using rule 7 (expression -> expression DIVIDE expression .)
    LESS            reduce using rule 7 (expression -> expression DIVIDE expression .)
    GREATEREQUAL    reduce using rule 7 (expression -> expression DIVIDE expression .)
    LESSEQUAL       reduce using rule 7 (expression -> expression DIVIDE expression .)

  ! PLUS            [ shift and go to state 39 ]
  ! MINUS           [ shift and go to state 40 ]
  ! TIMES           [ shift and go to state 41 ]
  ! DIVIDE          [ shift and go to state 42 ]


state 62

    (8) expression -> LPAREN expression RPAREN .

    RBRAKETS        reduce using rule 8 (expression -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 8 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 8 (expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 8 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 8 (expression -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 8 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 8 (expression -> LPAREN expression RPAREN .)
    OR              reduce using rule 8 (expression -> LPAREN expression RPAREN .)
    NOT             reduce using rule 8 (expression -> LPAREN expression RPAREN .)
    AND             reduce using rule 8 (expression -> LPAREN expression RPAREN .)
    EQUAL           reduce using rule 8 (expression -> LPAREN expression RPAREN .)
    NOTEQUAL        reduce using rule 8 (expression -> LPAREN expression RPAREN .)
    GREATER         reduce using rule 8 (expression -> LPAREN expression RPAREN .)
    LESS            reduce using rule 8 (expression -> LPAREN expression RPAREN .)
    GREATEREQUAL    reduce using rule 8 (expression -> LPAREN expression RPAREN .)
    LESSEQUAL       reduce using rule 8 (expression -> LPAREN expression RPAREN .)


state 63

    (53) elseif -> elseif elseif .
    (53) elseif -> elseif . elseif
    (54) elseif -> elseif . else
    (52) elseif -> . ELSEIF LPAREN condition RPAREN scope
    (53) elseif -> . elseif elseif
    (54) elseif -> . elseif else
    (55) else -> . ELSE scope

  ! shift/reduce conflict for ELSEIF resolved as shift
  ! shift/reduce conflict for ELSE resolved as shift
    RBRAKETS        reduce using rule 53 (elseif -> elseif elseif .)
    LPAREN          reduce using rule 53 (elseif -> elseif elseif .)
    IF              reduce using rule 53 (elseif -> elseif elseif .)
    FOR             reduce using rule 53 (elseif -> elseif elseif .)
    WHILE           reduce using rule 53 (elseif -> elseif elseif .)
    PRINT           reduce using rule 53 (elseif -> elseif elseif .)
    RETURN          reduce using rule 53 (elseif -> elseif elseif .)
    ID              reduce using rule 53 (elseif -> elseif elseif .)
    NUMBER          reduce using rule 53 (elseif -> elseif elseif .)
    INT             reduce using rule 53 (elseif -> elseif elseif .)
    FLOAT           reduce using rule 53 (elseif -> elseif elseif .)
    STRING          reduce using rule 53 (elseif -> elseif elseif .)
    ELSEIF          shift and go to state 48
    ELSE            shift and go to state 23

  ! ELSEIF          [ reduce using rule 53 (elseif -> elseif elseif .) ]
  ! ELSE            [ reduce using rule 53 (elseif -> elseif elseif .) ]

    elseif                         shift and go to state 63
    else                           shift and go to state 64

state 64

    (54) elseif -> elseif else .

    ELSEIF          reduce using rule 54 (elseif -> elseif else .)
    ELSE            reduce using rule 54 (elseif -> elseif else .)
    RBRAKETS        reduce using rule 54 (elseif -> elseif else .)
    LPAREN          reduce using rule 54 (elseif -> elseif else .)
    IF              reduce using rule 54 (elseif -> elseif else .)
    FOR             reduce using rule 54 (elseif -> elseif else .)
    WHILE           reduce using rule 54 (elseif -> elseif else .)
    PRINT           reduce using rule 54 (elseif -> elseif else .)
    RETURN          reduce using rule 54 (elseif -> elseif else .)
    ID              reduce using rule 54 (elseif -> elseif else .)
    NUMBER          reduce using rule 54 (elseif -> elseif else .)
    INT             reduce using rule 54 (elseif -> elseif else .)
    FLOAT           reduce using rule 54 (elseif -> elseif else .)
    STRING          reduce using rule 54 (elseif -> elseif else .)


state 65

    (52) elseif -> ELSEIF LPAREN . condition RPAREN scope
    (23) condition -> . expression OR expression
    (24) condition -> . expression NOT expression
    (25) condition -> . expression AND expression
    (26) condition -> . expression EQUAL expression
    (27) condition -> . condition OR condition
    (28) condition -> . condition NOT condition
    (29) condition -> . condition AND condition
    (30) condition -> . expression NOTEQUAL expression
    (31) condition -> . expression GREATER expression
    (32) condition -> . expression LESS expression
    (33) condition -> . expression GREATEREQUAL expression
    (34) condition -> . expression LESSEQUAL expression
    (35) condition -> . LPAREN condition RPAREN
    (36) condition -> . NOT condition
    (4) expression -> . expression PLUS expression
    (5) expression -> . expression MINUS expression
    (6) expression -> . expression TIMES expression
    (7) expression -> . expression DIVIDE expression
    (8) expression -> . LPAREN expression RPAREN
    (9) expression -> . term
    (10) term -> . instance
    (11) term -> . factor
    (12) instance -> . type ID
    (13) instance -> . ID
    (14) factor -> . NUMBER
    (15) type -> . INT
    (16) type -> . FLOAT
    (17) type -> . STRING

    LPAREN          shift and go to state 69
    NOT             shift and go to state 72
    ID              shift and go to state 29
    NUMBER          shift and go to state 30
    INT             shift and go to state 31
    FLOAT           shift and go to state 32
    STRING          shift and go to state 33

    condition                      shift and go to state 80
    expression                     shift and go to state 71
    term                           shift and go to state 12
    instance                       shift and go to state 45
    factor                         shift and go to state 21
    type                           shift and go to state 28

state 66

    (18) adress -> instance ADRESS factor . SEMICOLON
    (11) term -> factor .

  ! shift/reduce conflict for SEMICOLON resolved as shift
    SEMICOLON       shift and go to state 81
    PLUS            reduce using rule 11 (term -> factor .)
    MINUS           reduce using rule 11 (term -> factor .)
    TIMES           reduce using rule 11 (term -> factor .)
    DIVIDE          reduce using rule 11 (term -> factor .)

  ! SEMICOLON       [ reduce using rule 11 (term -> factor .) ]


state 67

    (19) adress -> instance ADRESS LITSTRING . SEMICOLON

    SEMICOLON       shift and go to state 82


state 68

    (20) adress -> instance ADRESS expression . SEMICOLON
    (4) expression -> expression . PLUS expression
    (5) expression -> expression . MINUS expression
    (6) expression -> expression . TIMES expression
    (7) expression -> expression . DIVIDE expression

    SEMICOLON       shift and go to state 83
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    TIMES           shift and go to state 41
    DIVIDE          shift and go to state 42


state 69

    (35) condition -> LPAREN . condition RPAREN
    (8) expression -> LPAREN . expression RPAREN
    (23) condition -> . expression OR expression
    (24) condition -> . expression NOT expression
    (25) condition -> . expression AND expression
    (26) condition -> . expression EQUAL expression
    (27) condition -> . condition OR condition
    (28) condition -> . condition NOT condition
    (29) condition -> . condition AND condition
    (30) condition -> . expression NOTEQUAL expression
    (31) condition -> . expression GREATER expression
    (32) condition -> . expression LESS expression
    (33) condition -> . expression GREATEREQUAL expression
    (34) condition -> . expression LESSEQUAL expression
    (35) condition -> . LPAREN condition RPAREN
    (36) condition -> . NOT condition
    (4) expression -> . expression PLUS expression
    (5) expression -> . expression MINUS expression
    (6) expression -> . expression TIMES expression
    (7) expression -> . expression DIVIDE expression
    (8) expression -> . LPAREN expression RPAREN
    (9) expression -> . term
    (10) term -> . instance
    (11) term -> . factor
    (12) instance -> . type ID
    (13) instance -> . ID
    (14) factor -> . NUMBER
    (15) type -> . INT
    (16) type -> . FLOAT
    (17) type -> . STRING

    LPAREN          shift and go to state 69
    NOT             shift and go to state 72
    ID              shift and go to state 29
    NUMBER          shift and go to state 30
