Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    COMMA
    FALSE
    LSQUAREB
    RSQUAREB
    TRUE

Grammar

Rule 0     S' -> main
    DIVIDE          reduce using rule 6 (expression -> expression TIMES expression .)
    RPAREN          reduce using rule 6 (expression -> expression TIMES expression .)
    OR              reduce using rule 6 (expression -> expression TIMES expression .)
    NOT             reduce using rule 6 (expression -> expression TIMES expression .)
    AND             reduce using rule 6 (expression -> expression TIMES expression .)
    EQUAL           reduce using rule 6 (expression -> expression TIMES expression .)
    NOTEQUAL        reduce using rule 6 (expression -> expression TIMES expression .)
    GREATER         reduce using rule 6 (expression -> expression TIMES expression .)
    LESS            reduce using rule 6 (expression -> expression TIMES expression .)
    GREATEREQUAL    reduce using rule 6 (expression -> expression TIMES expression .)
    LESSEQUAL       reduce using rule 6 (expression -> expression TIMES expression .)

  ! PLUS            [ shift and go to state 32 ]
  ! MINUS           [ shift and go to state 33 ]
  ! TIMES           [ shift and go to state 34 ]
  ! DIVIDE          [ shift and go to state 35 ]


state 51

    (7) expression -> expression DIVIDE expression .
    (4) expression -> expression . PLUS expression
    (5) expression -> expression . MINUS expression
    (6) expression -> expression . TIMES expression
    (7) expression -> expression . DIVIDE expression

    RBRAKETS        reduce using rule 7 (expression -> expression DIVIDE expression .)
    SEMICOLON       reduce using rule 7 (expression -> expression DIVIDE expression .)
    PLUS            reduce using rule 7 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 7 (expression -> expression DIVIDE expression .)
    TIMES           reduce using rule 7 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 7 (expression -> expression DIVIDE expression .)
    RPAREN          reduce using rule 7 (expression -> expression DIVIDE expression .)
    OR              reduce using rule 7 (expression -> expression DIVIDE expression .)
    NOT             reduce using rule 7 (expression -> expression DIVIDE expression .)
    AND             reduce using rule 7 (expression -> expression DIVIDE expression .)
    EQUAL           reduce using rule 7 (expression -> expression DIVIDE expression .)
    NOTEQUAL        reduce using rule 7 (expression -> expression DIVIDE expression .)
    GREATER         reduce using rule 7 (expression -> expression DIVIDE expression .)
    LESS            reduce using rule 7 (expression -> expression DIVIDE expression .)
    GREATEREQUAL    reduce using rule 7 (expression -> expression DIVIDE expression .)
    LESSEQUAL       reduce using rule 7 (expression -> expression DIVIDE expression .)

  ! PLUS            [ shift and go to state 32 ]
  ! MINUS           [ shift and go to state 33 ]
  ! TIMES           [ shift and go to state 34 ]
  ! DIVIDE          [ shift and go to state 35 ]


state 52

    (45) elseif -> elseif elseif .
    (45) elseif -> elseif . elseif
    (46) elseif -> elseif . else
    (44) elseif -> . ELSEIF LPAREN condition RPAREN scope
    (45) elseif -> . elseif elseif
    (46) elseif -> . elseif else
    (47) else -> . ELSE scope

  ! shift/reduce conflict for ELSEIF resolved as shift
  ! shift/reduce conflict for ELSE resolved as shift
    RBRAKETS        reduce using rule 45 (elseif -> elseif elseif .)
    ELSEIF          shift and go to state 38
    ELSE            shift and go to state 19

  ! ELSEIF          [ reduce using rule 45 (elseif -> elseif elseif .) ]
  ! ELSE            [ reduce using rule 45 (elseif -> elseif elseif .) ]

    elseif                         shift and go to state 52
    else                           shift and go to state 53

state 53

    (46) elseif -> elseif else .

    ELSEIF          reduce using rule 46 (elseif -> elseif else .)
    ELSE            reduce using rule 46 (elseif -> elseif else .)
    RBRAKETS        reduce using rule 46 (elseif -> elseif else .)


state 54

    (44) elseif -> ELSEIF LPAREN . condition RPAREN scope
    (20) condition -> . expression OR expression
    (21) condition -> . expression NOT expression
    (22) condition -> . expression AND expression
    (23) condition -> . expression EQUAL expression
    (24) condition -> . condition OR condition
    (25) condition -> . condition NOT condition
    (26) condition -> . condition AND condition
    (27) condition -> . expression NOTEQUAL expression
    (28) condition -> . expression GREATER expression
    (29) condition -> . expression LESS expression
    (30) condition -> . expression GREATEREQUAL expression
    (31) condition -> . expression LESSEQUAL expression
    (32) condition -> . LPAREN condition RPAREN
    (33) condition -> . NOT condition
    (4) expression -> . expression PLUS expression
    (5) expression -> . expression MINUS expression
    (6) expression -> . expression TIMES expression
    (7) expression -> . expression DIVIDE expression
    (8) expression -> . LPAREN expression RPAREN
    (9) expression -> . term
    (10) term -> . type ID
    (52) term -> . factor
    (11) type -> . INT
    (12) type -> . FLOAT
    (13) type -> . STRING
    (53) factor -> . NUMBER
    (54) factor -> . LPAREN expression RPAREN

    LPAREN          shift and go to state 60
    NOT             shift and go to state 63
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    STRING          shift and go to state 28
    NUMBER          shift and go to state 23

    condition                      shift and go to state 68
    expression                     shift and go to state 62
    term                           shift and go to state 40
    type                           shift and go to state 24
    factor                         shift and go to state 25

state 55

    (8) expression -> LPAREN expression RPAREN .
    (54) factor -> LPAREN expression RPAREN .

  ! reduce/reduce conflict for RBRAKETS resolved using rule 8 (expression -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 8 (expression -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for PLUS resolved using rule 8 (expression -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for MINUS resolved using rule 8 (expression -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for TIMES resolved using rule 8 (expression -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 8 (expression -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for RPAREN resolved using rule 8 (expression -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for OR resolved using rule 8 (expression -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for NOT resolved using rule 8 (expression -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for AND resolved using rule 8 (expression -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for EQUAL resolved using rule 8 (expression -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for NOTEQUAL resolved using rule 8 (expression -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for GREATER resolved using rule 8 (expression -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for LESS resolved using rule 8 (expression -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for GREATEREQUAL resolved using rule 8 (expression -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for LESSEQUAL resolved using rule 8 (expression -> LPAREN expression RPAREN .)
    RBRAKETS        reduce using rule 8 (expression -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 8 (expression -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 8 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 8 (expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 8 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 8 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 8 (expression -> LPAREN expression RPAREN .)
    OR              reduce using rule 8 (expression -> LPAREN expression RPAREN .)
    NOT             reduce using rule 8 (expression -> LPAREN expression RPAREN .)
    AND             reduce using rule 8 (expression -> LPAREN expression RPAREN .)
    EQUAL           reduce using rule 8 (expression -> LPAREN expression RPAREN .)
    NOTEQUAL        reduce using rule 8 (expression -> LPAREN expression RPAREN .)
    GREATER         reduce using rule 8 (expression -> LPAREN expression RPAREN .)
    LESS            reduce using rule 8 (expression -> LPAREN expression RPAREN .)
    GREATEREQUAL    reduce using rule 8 (expression -> LPAREN expression RPAREN .)
    LESSEQUAL       reduce using rule 8 (expression -> LPAREN expression RPAREN .)
    ADRESS          reduce using rule 54 (factor -> LPAREN expression RPAREN .)

  ! RBRAKETS        [ reduce using rule 54 (factor -> LPAREN expression RPAREN .) ]
  ! SEMICOLON       [ reduce using rule 54 (factor -> LPAREN expression RPAREN .) ]
  ! PLUS            [ reduce using rule 54 (factor -> LPAREN expression RPAREN .) ]
  ! MINUS           [ reduce using rule 54 (factor -> LPAREN expression RPAREN .) ]
  ! TIMES           [ reduce using rule 54 (factor -> LPAREN expression RPAREN .) ]
  ! DIVIDE          [ reduce using rule 54 (factor -> LPAREN expression RPAREN .) ]
  ! RPAREN          [ reduce using rule 54 (factor -> LPAREN expression RPAREN .) ]
  ! OR              [ reduce using rule 54 (factor -> LPAREN expression RPAREN .) ]
  ! NOT             [ reduce using rule 54 (factor -> LPAREN expression RPAREN .) ]
  ! AND             [ reduce using rule 54 (factor -> LPAREN expression RPAREN .) ]
  ! EQUAL           [ reduce using rule 54 (factor -> LPAREN expression RPAREN .) ]
  ! NOTEQUAL        [ reduce using rule 54 (factor -> LPAREN expression RPAREN .) ]
  ! GREATER         [ reduce using rule 54 (factor -> LPAREN expression RPAREN .) ]
  ! LESS            [ reduce using rule 54 (factor -> LPAREN expression RPAREN .) ]
  ! GREATEREQUAL    [ reduce using rule 54 (factor -> LPAREN expression RPAREN .) ]
  ! LESSEQUAL       [ reduce using rule 54 (factor -> LPAREN expression RPAREN .) ]


state 56

    (17) adress -> term ADRESS term . SEMICOLON
    (9) expression -> term .

  ! shift/reduce conflict for SEMICOLON resolved as shift
    SEMICOLON       shift and go to state 69
    PLUS            reduce using rule 9 (expression -> term .)
    MINUS           reduce using rule 9 (expression -> term .)
    TIMES           reduce using rule 9 (expression -> term .)
    DIVIDE          reduce using rule 9 (expression -> term .)

  ! SEMICOLON       [ reduce using rule 9 (expression -> term .) ]


state 57

    (16) adress -> term ADRESS expression . SEMICOLON
    (4) expression -> expression . PLUS expression
    (5) expression -> expression . MINUS expression
    (6) expression -> expression . TIMES expression
    (7) expression -> expression . DIVIDE expression

    SEMICOLON       shift and go to state 70
    PLUS            shift and go to state 32
    MINUS           shift and go to state 33
    TIMES           shift and go to state 34
    DIVIDE          shift and go to state 35


state 58

    (18) adress -> term ADRESS NUMBER . SEMICOLON
    (53) factor -> NUMBER .

  ! shift/reduce conflict for SEMICOLON resolved as shift
    SEMICOLON       shift and go to state 71
    PLUS            reduce using rule 53 (factor -> NUMBER .)
    MINUS           reduce using rule 53 (factor -> NUMBER .)
    TIMES           reduce using rule 53 (factor -> NUMBER .)
    DIVIDE          reduce using rule 53 (factor -> NUMBER .)

  ! SEMICOLON       [ reduce using rule 53 (factor -> NUMBER .) ]


state 59

    (19) adress -> term ADRESS LITSTRING . SEMICOLON

    SEMICOLON       shift and go to state 72


state 60

    (32) condition -> LPAREN . condition RPAREN
    (8) expression -> LPAREN . expression RPAREN
    (54) factor -> LPAREN . expression RPAREN
    (20) condition -> . expression OR expression
    (21) condition -> . expression NOT expression
    (22) condition -> . expression AND expression
    (23) condition -> . expression EQUAL expression
    (24) condition -> . condition OR condition
    (25) condition -> . condition NOT condition
    (26) condition -> . condition AND condition
    (27) condition -> . expression NOTEQUAL expression
    (28) condition -> . expression GREATER expression
    (29) condition -> . expression LESS expression
    (30) condition -> . expression GREATEREQUAL expression
    (31) condition -> . expression LESSEQUAL expression
    (32) condition -> . LPAREN condition RPAREN
    (33) condition -> . NOT condition
    (4) expression -> . expression PLUS expression
    (5) expression -> . expression MINUS expression
    (6) expression -> . expression TIMES expression
    (7) expression -> . expression DIVIDE expression
    (8) expression -> . LPAREN expression RPAREN
    (9) expression -> . term
    (10) term -> . type ID
    (52) term -> . factor
    (11) type -> . INT
    (12) type -> . FLOAT
    (13) type -> . STRING
    (53) factor -> . NUMBER
    (54) factor -> . LPAREN expression RPAREN

    LPAREN          shift and go to state 60
    NOT             shift and go to state 63
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    STRING          shift and go to state 28
    NUMBER          shift and go to state 23

    condition                      shift and go to state 73
    expression                     shift and go to state 74
    term                           shift and go to state 40
    type                           shift and go to state 24
    factor                         shift and go to state 25

state 61

    (41) if -> IF LPAREN condition . RPAREN scope
    (24) condition -> condition . OR condition
    (25) condition -> condition . NOT condition
    (26) condition -> condition . AND condition

    RPAREN          shift and go to state 75
    OR              shift and go to state 76
    NOT             shift and go to state 77
    AND             shift and go to state 78


state 62

    (20) condition -> expression . OR expression
    (21) condition -> expression . NOT expression
    (22) condition -> expression . AND expression
    (23) condition -> expression . EQUAL expression
    (27) condition -> expression . NOTEQUAL expression
    (28) condition -> expression . GREATER expression
    (29) condition -> expression . LESS expression
    (30) condition -> expression . GREATEREQUAL expression
    (31) condition -> expression . LESSEQUAL expression
    (4) expression -> expression . PLUS expression
    (5) expression -> expression . MINUS expression
    (6) expression -> expression . TIMES expression
    (7) expression -> expression . DIVIDE expression

    OR              shift and go to state 79
    NOT             shift and go to state 80
    AND             shift and go to state 81
    EQUAL           shift and go to state 82
    NOTEQUAL        shift and go to state 83
    GREATER         shift and go to state 84
    LESS            shift and go to state 85
    GREATEREQUAL    shift and go to state 86
    LESSEQUAL       shift and go to state 87
    PLUS            shift and go to state 32
    MINUS           shift and go to state 33
    TIMES           shift and go to state 34
    DIVIDE          shift and go to state 35


state 63

    (33) condition -> NOT . condition
    (20) condition -> . expression OR expression
    (21) condition -> . expression NOT expression
    (22) condition -> . expression AND expression
    (23) condition -> . expression EQUAL expression
    (24) condition -> . condition OR condition
    (25) condition -> . condition NOT condition
    (26) condition -> . condition AND condition
    (27) condition -> . expression NOTEQUAL expression
    (28) condition -> . expression GREATER expression
    (29) condition -> . expression LESS expression
    (30) condition -> . expression GREATEREQUAL expression
    (31) condition -> . expression LESSEQUAL expression
    (32) condition -> . LPAREN condition RPAREN
    (33) condition -> . NOT condition
    (4) expression -> . expression PLUS expression
    (5) expression -> . expression MINUS expression
    (6) expression -> . expression TIMES expression
    (7) expression -> . expression DIVIDE expression
    (8) expression -> . LPAREN expression RPAREN
    (9) expression -> . term
    (10) term -> . type ID
    (52) term -> . factor
    (11) type -> . INT
    (12) type -> . FLOAT
    (13) type -> . STRING
    (53) factor -> . NUMBER
    (54) factor -> . LPAREN expression RPAREN

    LPAREN          shift and go to state 60
    NOT             shift and go to state 63
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    STRING          shift and go to state 28
    NUMBER          shift and go to state 23

    condition                      shift and go to state 88
    expression                     shift and go to state 62
    term                           shift and go to state 40
    type                           shift and go to state 24
    factor                         shift and go to state 25

state 64

    (48) for -> FOR LPAREN expression . SEMICOLON expression SEMICOLON expression RPAREN LBRAKETS expression RBRAKETS
    (4) expression -> expression . PLUS expression
    (5) expression -> expression . MINUS expression
    (6) expression -> expression . TIMES expression
    (7) expression -> expression . DIVIDE expression

    SEMICOLON       shift and go to state 89
    PLUS            shift and go to state 32
    MINUS           shift and go to state 33
    TIMES           shift and go to state 34
    DIVIDE          shift and go to state 35


state 65

    (49) while -> WHILE LPAREN expression . RPAREN LBRAKETS expression RBRAKETS
    (4) expression -> expression . PLUS expression
    (5) expression -> expression . MINUS expression
    (6) expression -> expression . TIMES expression
    (7) expression -> expression . DIVIDE expression

    RPAREN          shift and go to state 90
    PLUS            shift and go to state 32
    MINUS           shift and go to state 33
    TIMES           shift and go to state 34
    DIVIDE          shift and go to state 35


state 66

    (50) print -> PRINT LPAREN LITSTRING . RPAREN SEMICOLON

    RPAREN          shift and go to state 91


state 67

    (51) print -> PRINT LPAREN expression . RPAREN SEMICOLON
    (4) expression -> expression . PLUS expression
    (5) expression -> expression . MINUS expression
    (6) expression -> expression . TIMES expression
    (7) expression -> expression . DIVIDE expression

    RPAREN          shift and go to state 92
    PLUS            shift and go to state 32
    MINUS           shift and go to state 33
    TIMES           shift and go to state 34
    DIVIDE          shift and go to state 35


state 68

    (44) elseif -> ELSEIF LPAREN condition . RPAREN scope
    (24) condition -> condition . OR condition
    (25) condition -> condition . NOT condition
    (26) condition -> condition . AND condition

    RPAREN          shift and go to state 93
    OR              shift and go to state 76
    NOT             shift and go to state 77
    AND             shift and go to state 78


state 69

    (17) adress -> term ADRESS term SEMICOLON .

    RBRAKETS        reduce using rule 17 (adress -> term ADRESS term SEMICOLON .)


state 70

    (16) adress -> term ADRESS expression SEMICOLON .

    RBRAKETS        reduce using rule 16 (adress -> term ADRESS expression SEMICOLON .)


state 71

    (18) adress -> term ADRESS NUMBER SEMICOLON .

    RBRAKETS        reduce using rule 18 (adress -> term ADRESS NUMBER SEMICOLON .)


state 72

    (19) adress -> term ADRESS LITSTRING SEMICOLON .

    RBRAKETS        reduce using rule 19 (adress -> term ADRESS LITSTRING SEMICOLON .)


state 73

    (32) condition -> LPAREN condition . RPAREN
    (24) condition -> condition . OR condition
    (25) condition -> condition . NOT condition
    (26) condition -> condition . AND condition

    RPAREN          shift and go to state 94
    OR              shift and go to state 76
    NOT             shift and go to state 77
    AND             shift and go to state 78


state 74

    (8) expression -> LPAREN expression . RPAREN
    (54) factor -> LPAREN expression . RPAREN
    (20) condition -> expression . OR expression
    (21) condition -> expression . NOT expression
    (22) condition -> expression . AND expression
    (23) condition -> expression . EQUAL expression
    (27) condition -> expression . NOTEQUAL expression
    (28) condition -> expression . GREATER expression
    (29) condition -> expression . LESS expression
    (30) condition -> expression . GREATEREQUAL expression
    (31) condition -> expression . LESSEQUAL expression
    (4) expression -> expression . PLUS expression
    (5) expression -> expression . MINUS expression
    (6) expression -> expression . TIMES expression
    (7) expression -> expression . DIVIDE expression

    RPAREN          shift and go to state 55
    OR              shift and go to state 79
    NOT             shift and go to state 80
    AND             shift and go to state 81
    EQUAL           shift and go to state 82
    NOTEQUAL        shift and go to state 83
    GREATER         shift and go to state 84
    LESS            shift and go to state 85
    GREATEREQUAL    shift and go to state 86
    LESSEQUAL       shift and go to state 87
    PLUS            shift and go to state 32
    MINUS           shift and go to state 33
    TIMES           shift and go to state 34
    DIVIDE          shift and go to state 35


state 75

    (41) if -> IF LPAREN condition RPAREN . scope
    (2) scope -> . LBRAKETS statement RBRAKETS
    (3) scope -> . LBRAKETS expression RBRAKETS

    LBRAKETS        shift and go to state 7

    scope                          shift and go to state 95

state 76

    (24) condition -> condition OR . condition
    (20) condition -> . expression OR expression
    (21) condition -> . expression NOT expression
    (22) condition -> . expression AND expression
    (23) condition -> . expression EQUAL expression
    (24) condition -> . condition OR condition
    (25) condition -> . condition NOT condition
    (26) condition -> . condition AND condition
    (27) condition -> . expression NOTEQUAL expression
    (28) condition -> . expression GREATER expression
    (29) condition -> . expression LESS expression
    (30) condition -> . expression GREATEREQUAL expression
    (31) condition -> . expression LESSEQUAL expression
    (32) condition -> . LPAREN condition RPAREN
    (33) condition -> . NOT condition
    (4) expression -> . expression PLUS expression
    (5) expression -> . expression MINUS expression
    (6) expression -> . expression TIMES expression
    (7) expression -> . expression DIVIDE expression
    (8) expression -> . LPAREN expression RPAREN
    (9) expression -> . term
    (10) term -> . type ID
    (52) term -> . factor
    (11) type -> . INT
    (12) type -> . FLOAT
    (13) type -> . STRING
    (53) factor -> . NUMBER
    (54) factor -> . LPAREN expression RPAREN

    LPAREN          shift and go to state 60
    NOT             shift and go to state 63
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    STRING          shift and go to state 28
    NUMBER          shift and go to state 23

    condition                      shift and go to state 96
    expression                     shift and go to state 62
    term                           shift and go to state 40
    type                           shift and go to state 24
    factor                         shift and go to state 25

state 77

    (25) condition -> condition NOT . condition
    (20) condition -> . expression OR expression
    (21) condition -> . expression NOT expression
    (22) condition -> . expression AND expression
    (23) condition -> . expression EQUAL expression
    (24) condition -> . condition OR condition
    (25) condition -> . condition NOT condition
    (26) condition -> . condition AND condition
    (27) condition -> . expression NOTEQUAL expression
    (28) condition -> . expression GREATER expression
    (29) condition -> . expression LESS expression
    (30) condition -> . expression GREATEREQUAL expression
    (31) condition -> . expression LESSEQUAL expression
    (32) condition -> . LPAREN condition RPAREN
    (33) condition -> . NOT condition
    (4) expression -> . expression PLUS expression
    (5) expression -> . expression MINUS expression
    (6) expression -> . expression TIMES expression
    (7) expression -> . expression DIVIDE expression
    (8) expression -> . LPAREN expression RPAREN
    (9) expression -> . term
    (10) term -> . type ID
    (52) term -> . factor
    (11) type -> . INT
    (12) type -> . FLOAT
    (13) type -> . STRING
    (53) factor -> . NUMBER
    (54) factor -> . LPAREN expression RPAREN

    LPAREN          shift and go to state 60
    NOT             shift and go to state 63
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    STRING          shift and go to state 28
    NUMBER          shift and go to state 23

    condition                      shift and go to state 97
    expression                     shift and go to state 62
    term                           shift and go to state 40
    type                           shift and go to state 24
    factor                         shift and go to state 25

state 78

    (26) condition -> condition AND . condition
    (20) condition -> . expression OR expression
    (21) condition -> . expression NOT expression
    (22) condition -> . expression AND expression
    (23) condition -> . expression EQUAL expression
    (24) condition -> . condition OR condition
    (25) condition -> . condition NOT condition
    (26) condition -> . condition AND condition
    (27) condition -> . expression NOTEQUAL expression
    (28) condition -> . expression GREATER expression
    (29) condition -> . expression LESS expression
    (30) condition -> . expression GREATEREQUAL expression
    (31) condition -> . expression LESSEQUAL expression
    (32) condition -> . LPAREN condition RPAREN
    (33) condition -> . NOT condition
    (4) expression -> . expression PLUS expression
    (5) expression -> . expression MINUS expression
    (6) expression -> . expression TIMES expression
    (7) expression -> . expression DIVIDE expression
    (8) expression -> . LPAREN expression RPAREN
    (9) expression -> . term
    (10) term -> . type ID
    (52) term -> . factor
    (11) type -> . INT
    (12) type -> . FLOAT
    (13) type -> . STRING
    (53) factor -> . NUMBER
    (54) factor -> . LPAREN expression RPAREN

    LPAREN          shift and go to state 60
    NOT             shift and go to state 63
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    STRING          shift and go to state 28
    NUMBER          shift and go to state 23

    condition                      shift and go to state 98
    expression                     shift and go to state 62
    term                           shift and go to state 40
    type                           shift and go to state 24
    factor                         shift and go to state 25

state 79

    (20) condition -> expression OR . expression
    (4) expression -> . expression PLUS expression
    (5) expression -> . expression MINUS expression
    (6) expression -> . expression TIMES expression
    (7) expression -> . expression DIVIDE expression
    (8) expression -> . LPAREN expression RPAREN
    (9) expression -> . term
    (10) term -> . type ID
    (52) term -> . factor
    (11) type -> . INT
    (12) type -> . FLOAT
    (13) type -> . STRING
    (53) factor -> . NUMBER
    (54) factor -> . LPAREN expression RPAREN

    LPAREN          shift and go to state 16
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    STRING          shift and go to state 28
    NUMBER          shift and go to state 23

    expression                     shift and go to state 99
    term                           shift and go to state 40
    type                           shift and go to state 24
    factor                         shift and go to state 25

state 80

    (21) condition -> expression NOT . expression
    (4) expression -> . expression PLUS expression
    (5) expression -> . expression MINUS expression
    (6) expression -> . expression TIMES expression
    (7) expression -> . expression DIVIDE expression
    (8) expression -> . LPAREN expression RPAREN
    (9) expression -> . term
    (10) term -> . type ID
    (52) term -> . factor
    (11) type -> . INT
    (12) type -> . FLOAT
    (13) type -> . STRING
    (53) factor -> . NUMBER
    (54) factor -> . LPAREN expression RPAREN

    LPAREN          shift and go to state 16
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    STRING          shift and go to state 28
    NUMBER          shift and go to state 23

    expression                     shift and go to state 100
    term                           shift and go to state 40
    type                           shift and go to state 24
    factor                         shift and go to state 25

state 81

    (22) condition -> expression AND . expression
    (4) expression -> . expression PLUS expression
    (5) expression -> . expression MINUS expression
    (6) expression -> . expression TIMES expression
    (7) expression -> . expression DIVIDE expression
    (8) expression -> . LPAREN expression RPAREN
    (9) expression -> . term
    (10) term -> . type ID
    (52) term -> . factor
    (11) type -> . INT
    (12) type -> . FLOAT
    (13) type -> . STRING
    (53) factor -> . NUMBER
    (54) factor -> . LPAREN expression RPAREN

    LPAREN          shift and go to state 16
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    STRING          shift and go to state 28
    NUMBER          shift and go to state 23

    expression                     shift and go to state 101
    term                           shift and go to state 40
    type                           shift and go to state 24
    factor                         shift and go to state 25

state 82

    (23) condition -> expression EQUAL . expression
    (4) expression -> . expression PLUS expression
    (5) expression -> . expression MINUS expression
    (6) expression -> . expression TIMES expression
    (7) expression -> . expression DIVIDE expression
    (8) expression -> . LPAREN expression RPAREN
    (9) expression -> . term
    (10) term -> . type ID
    (52) term -> . factor
    (11) type -> . INT
    (12) type -> . FLOAT
    (13) type -> . STRING
    (53) factor -> . NUMBER
    (54) factor -> . LPAREN expression RPAREN

    LPAREN          shift and go to state 16
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    STRING          shift and go to state 28
    NUMBER          shift and go to state 23

    expression                     shift and go to state 102
    term                           shift and go to state 40
    type                           shift and go to state 24
    factor                         shift and go to state 25

state 83

    (27) condition -> expression NOTEQUAL . expression
    (4) expression -> . expression PLUS expression
    (5) expression -> . expression MINUS expression
    (6) expression -> . expression TIMES expression
    (7) expression -> . expression DIVIDE expression
    (8) expression -> . LPAREN expression RPAREN
    (9) expression -> . term
    (10) term -> . type ID
    (52) term -> . factor
    (11) type -> . INT
    (12) type -> . FLOAT
    (13) type -> . STRING
    (53) factor -> . NUMBER
    (54) factor -> . LPAREN expression RPAREN

    LPAREN          shift and go to state 16
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    STRING          shift and go to state 28
    NUMBER          shift and go to state 23

    expression                     shift and go to state 103
    term                           shift and go to state 40
    type                           shift and go to state 24
    factor                         shift and go to state 25

state 84

    (28) condition -> expression GREATER . expression
    (4) expression -> . expression PLUS expression
    (5) expression -> . expression MINUS expression
    (6) expression -> . expression TIMES expression
    (7) expression -> . expression DIVIDE expression
    (8) expression -> . LPAREN expression RPAREN
    (9) expression -> . term
    (10) term -> . type ID
    (52) term -> . factor
    (11) type -> . INT
    (12) type -> . FLOAT
    (13) type -> . STRING
    (53) factor -> . NUMBER
    (54) factor -> . LPAREN expression RPAREN

    LPAREN          shift and go to state 16
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    STRING          shift and go to state 28
    NUMBER          shift and go to state 23

    expression                     shift and go to state 104
    term                           shift and go to state 40
    type                           shift and go to state 24
    factor                         shift and go to state 25

state 85

    (29) condition -> expression LESS . expression
    (4) expression -> . expression PLUS expression
    (5) expression -> . expression MINUS expression
    (6) expression -> . expression TIMES expression
    (7) expression -> . expression DIVIDE expression
    (8) expression -> . LPAREN expression RPAREN
    (9) expression -> . term
    (10) term -> . type ID
    (52) term -> . factor
    (11) type -> . INT
    (12) type -> . FLOAT
    (13) type -> . STRING
    (53) factor -> . NUMBER
    (54) factor -> . LPAREN expression RPAREN

    LPAREN          shift and go to state 16
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    STRING          shift and go to state 28
    NUMBER          shift and go to state 23

    expression                     shift and go to state 105
    term                           shift and go to state 40
    type                           shift and go to state 24
    factor                         shift and go to state 25

state 86

    (30) condition -> expression GREATEREQUAL . expression
    (4) expression -> . expression PLUS expression
    (5) expression -> . expression MINUS expression
    (6) expression -> . expression TIMES expression
    (7) expression -> . expression DIVIDE expression
    (8) expression -> . LPAREN expression RPAREN
    (9) expression -> . term
    (10) term -> . type ID
    (52) term -> . factor
    (11) type -> . INT
    (12) type -> . FLOAT
    (13) type -> . STRING
    (53) factor -> . NUMBER
    (54) factor -> . LPAREN expression RPAREN

    LPAREN          shift and go to state 16
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    STRING          shift and go to state 28
    NUMBER          shift and go to state 23

    expression                     shift and go to state 106
    term                           shift and go to state 40
    type                           shift and go to state 24
    factor                         shift and go to state 25

state 87

    (31) condition -> expression LESSEQUAL . expression
    (4) expression -> . expression PLUS expression
    (5) expression -> . expression MINUS expression
    (6) expression -> . expression TIMES expression
    (7) expression -> . expression DIVIDE expression
    (8) expression -> . LPAREN expression RPAREN
    (9) expression -> . term
    (10) term -> . type ID
    (52) term -> . factor
