Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    FALSE
    LSQUAREB
    RSQUAREB
    TRUE

Grammar

Rule 0     S' -> main
    MINUS           reduce using rule 9 (expression -> term .)
    TIMES           reduce using rule 9 (expression -> term .)
    DIVIDE          reduce using rule 9 (expression -> term .)
    SEMICOLON       reduce using rule 9 (expression -> term .)
    RBRAKETS        reduce using rule 9 (expression -> term .)
    OR              reduce using rule 9 (expression -> term .)
    NOT             reduce using rule 9 (expression -> term .)
    AND             reduce using rule 9 (expression -> term .)
    EQUAL           reduce using rule 9 (expression -> term .)
    NOTEQUAL        reduce using rule 9 (expression -> term .)
    GREATER         reduce using rule 9 (expression -> term .)
    LESS            reduce using rule 9 (expression -> term .)
    GREATEREQUAL    reduce using rule 9 (expression -> term .)
    LESSEQUAL       reduce using rule 9 (expression -> term .)


state 43

    (17) adress -> term ADRESS . expression SEMICOLON
    (18) adress -> term ADRESS . term SEMICOLON
    (19) adress -> term ADRESS . LITSTRING SEMICOLON
    (4) expression -> . expression PLUS expression
    (5) expression -> . expression MINUS expression
    (6) expression -> . expression TIMES expression
    (7) expression -> . expression DIVIDE expression
    (8) expression -> . LPAREN expression RPAREN
    (9) expression -> . term
    (10) term -> . type ID
    (11) term -> . factor
    (12) type -> . INT
    (13) type -> . FLOAT
    (14) type -> . STRING
    (55) factor -> . NUMBER

    LITSTRING       shift and go to state 62
    LPAREN          shift and go to state 11
    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    STRING          shift and go to state 30
    NUMBER          shift and go to state 31

    term                           shift and go to state 60
    expression                     shift and go to state 61
    type                           shift and go to state 20
    factor                         shift and go to state 21

state 44

    (47) if -> if elseif .
    (50) elseif -> elseif . elseif
    (51) elseif -> elseif . else
    (49) elseif -> . ELSEIF LPAREN condition RPAREN scope
    (50) elseif -> . elseif elseif
    (51) elseif -> . elseif else
    (52) else -> . ELSE scope

  ! shift/reduce conflict for ELSEIF resolved as shift
  ! shift/reduce conflict for ELSE resolved as shift
    RBRAKETS        reduce using rule 47 (if -> if elseif .)
    LPAREN          reduce using rule 47 (if -> if elseif .)
    IF              reduce using rule 47 (if -> if elseif .)
    FOR             reduce using rule 47 (if -> if elseif .)
    WHILE           reduce using rule 47 (if -> if elseif .)
    PRINT           reduce using rule 47 (if -> if elseif .)
    RETURN          reduce using rule 47 (if -> if elseif .)
    INT             reduce using rule 47 (if -> if elseif .)
    FLOAT           reduce using rule 47 (if -> if elseif .)
    STRING          reduce using rule 47 (if -> if elseif .)
    NUMBER          reduce using rule 47 (if -> if elseif .)
    ELSEIF          shift and go to state 46
    ELSE            shift and go to state 23

  ! ELSEIF          [ reduce using rule 47 (if -> if elseif .) ]
  ! ELSE            [ reduce using rule 47 (if -> if elseif .) ]

    elseif                         shift and go to state 63
    else                           shift and go to state 64

state 45

    (48) if -> if else .

    ELSEIF          reduce using rule 48 (if -> if else .)
    ELSE            reduce using rule 48 (if -> if else .)
    RBRAKETS        reduce using rule 48 (if -> if else .)
    LPAREN          reduce using rule 48 (if -> if else .)
    IF              reduce using rule 48 (if -> if else .)
    FOR             reduce using rule 48 (if -> if else .)
    WHILE           reduce using rule 48 (if -> if else .)
    PRINT           reduce using rule 48 (if -> if else .)
    RETURN          reduce using rule 48 (if -> if else .)
    INT             reduce using rule 48 (if -> if else .)
    FLOAT           reduce using rule 48 (if -> if else .)
    STRING          reduce using rule 48 (if -> if else .)
    NUMBER          reduce using rule 48 (if -> if else .)


state 46

    (49) elseif -> ELSEIF . LPAREN condition RPAREN scope

    LPAREN          shift and go to state 65


state 47

    (10) term -> type ID .

    ADRESS          reduce using rule 10 (term -> type ID .)
    RBRAKETS        reduce using rule 10 (term -> type ID .)
    PLUS            reduce using rule 10 (term -> type ID .)
    MINUS           reduce using rule 10 (term -> type ID .)
    TIMES           reduce using rule 10 (term -> type ID .)
    DIVIDE          reduce using rule 10 (term -> type ID .)
    SEMICOLON       reduce using rule 10 (term -> type ID .)
    RPAREN          reduce using rule 10 (term -> type ID .)
    OR              reduce using rule 10 (term -> type ID .)
    NOT             reduce using rule 10 (term -> type ID .)
    AND             reduce using rule 10 (term -> type ID .)
    EQUAL           reduce using rule 10 (term -> type ID .)
    NOTEQUAL        reduce using rule 10 (term -> type ID .)
    GREATER         reduce using rule 10 (term -> type ID .)
    LESS            reduce using rule 10 (term -> type ID .)
    GREATEREQUAL    reduce using rule 10 (term -> type ID .)
    LESSEQUAL       reduce using rule 10 (term -> type ID .)
    COMMA           reduce using rule 10 (term -> type ID .)


state 48

    (46) if -> IF LPAREN . condition RPAREN scope
    (20) condition -> . expression OR expression
    (21) condition -> . expression NOT expression
    (22) condition -> . expression AND expression
    (23) condition -> . expression EQUAL expression
    (24) condition -> . condition OR condition
    (25) condition -> . condition NOT condition
    (26) condition -> . condition AND condition
    (27) condition -> . expression NOTEQUAL expression
    (28) condition -> . expression GREATER expression
    (29) condition -> . expression LESS expression
    (30) condition -> . expression GREATEREQUAL expression
    (31) condition -> . expression LESSEQUAL expression
    (32) condition -> . LPAREN condition RPAREN
    (33) condition -> . NOT condition
    (4) expression -> . expression PLUS expression
    (5) expression -> . expression MINUS expression
    (6) expression -> . expression TIMES expression
    (7) expression -> . expression DIVIDE expression
    (8) expression -> . LPAREN expression RPAREN
    (9) expression -> . term
    (10) term -> . type ID
    (11) term -> . factor
    (12) type -> . INT
    (13) type -> . FLOAT
    (14) type -> . STRING
    (55) factor -> . NUMBER

    LPAREN          shift and go to state 66
    NOT             shift and go to state 69
    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    STRING          shift and go to state 30
    NUMBER          shift and go to state 31

    condition                      shift and go to state 67
    expression                     shift and go to state 68
    term                           shift and go to state 42
    type                           shift and go to state 20
    factor                         shift and go to state 21

state 49

    (52) else -> ELSE scope .

    RBRAKETS        reduce using rule 52 (else -> ELSE scope .)
    LPAREN          reduce using rule 52 (else -> ELSE scope .)
    IF              reduce using rule 52 (else -> ELSE scope .)
    ELSE            reduce using rule 52 (else -> ELSE scope .)
    FOR             reduce using rule 52 (else -> ELSE scope .)
    WHILE           reduce using rule 52 (else -> ELSE scope .)
    PRINT           reduce using rule 52 (else -> ELSE scope .)
    RETURN          reduce using rule 52 (else -> ELSE scope .)
    INT             reduce using rule 52 (else -> ELSE scope .)
    FLOAT           reduce using rule 52 (else -> ELSE scope .)
    STRING          reduce using rule 52 (else -> ELSE scope .)
    NUMBER          reduce using rule 52 (else -> ELSE scope .)
    ELSEIF          reduce using rule 52 (else -> ELSE scope .)


state 50

    (56) for -> FOR LPAREN . for_initilizer SEMICOLON condition SEMICOLON expression RPAREN scope
    (57) for_initilizer -> . adress
    (17) adress -> . term ADRESS expression SEMICOLON
    (18) adress -> . term ADRESS term SEMICOLON
    (19) adress -> . term ADRESS LITSTRING SEMICOLON
    (10) term -> . type ID
    (11) term -> . factor
    (12) type -> . INT
    (13) type -> . FLOAT
    (14) type -> . STRING
    (55) factor -> . NUMBER

    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    STRING          shift and go to state 30
    NUMBER          shift and go to state 31

    for_initilizer                 shift and go to state 70
    adress                         shift and go to state 71
    term                           shift and go to state 72
    type                           shift and go to state 20
    factor                         shift and go to state 21

state 51

    (58) while -> WHILE LPAREN . condition RPAREN scope
    (20) condition -> . expression OR expression
    (21) condition -> . expression NOT expression
    (22) condition -> . expression AND expression
    (23) condition -> . expression EQUAL expression
    (24) condition -> . condition OR condition
    (25) condition -> . condition NOT condition
    (26) condition -> . condition AND condition
    (27) condition -> . expression NOTEQUAL expression
    (28) condition -> . expression GREATER expression
    (29) condition -> . expression LESS expression
    (30) condition -> . expression GREATEREQUAL expression
    (31) condition -> . expression LESSEQUAL expression
    (32) condition -> . LPAREN condition RPAREN
    (33) condition -> . NOT condition
    (4) expression -> . expression PLUS expression
    (5) expression -> . expression MINUS expression
    (6) expression -> . expression TIMES expression
    (7) expression -> . expression DIVIDE expression
    (8) expression -> . LPAREN expression RPAREN
    (9) expression -> . term
    (10) term -> . type ID
    (11) term -> . factor
    (12) type -> . INT
    (13) type -> . FLOAT
    (14) type -> . STRING
    (55) factor -> . NUMBER

    LPAREN          shift and go to state 66
    NOT             shift and go to state 69
    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    STRING          shift and go to state 30
    NUMBER          shift and go to state 31

    condition                      shift and go to state 73
    expression                     shift and go to state 68
    term                           shift and go to state 42
    type                           shift and go to state 20
    factor                         shift and go to state 21

state 52

    (53) print -> PRINT LPAREN . LITSTRING RPAREN SEMICOLON
    (54) print -> PRINT LPAREN . LITSTRING COMMA param RPAREN SEMICOLON

    LITSTRING       shift and go to state 74


state 53

    (15) return -> RETURN expression . SEMICOLON
    (4) expression -> expression . PLUS expression
    (5) expression -> expression . MINUS expression
    (6) expression -> expression . TIMES expression
    (7) expression -> expression . DIVIDE expression

    SEMICOLON       shift and go to state 75
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    TIMES           shift and go to state 38
    DIVIDE          shift and go to state 39


state 54

    (16) return -> RETURN SEMICOLON .

    RBRAKETS        reduce using rule 16 (return -> RETURN SEMICOLON .)
    LPAREN          reduce using rule 16 (return -> RETURN SEMICOLON .)
    IF              reduce using rule 16 (return -> RETURN SEMICOLON .)
    ELSE            reduce using rule 16 (return -> RETURN SEMICOLON .)
    FOR             reduce using rule 16 (return -> RETURN SEMICOLON .)
    WHILE           reduce using rule 16 (return -> RETURN SEMICOLON .)
    PRINT           reduce using rule 16 (return -> RETURN SEMICOLON .)
    RETURN          reduce using rule 16 (return -> RETURN SEMICOLON .)
    INT             reduce using rule 16 (return -> RETURN SEMICOLON .)
    FLOAT           reduce using rule 16 (return -> RETURN SEMICOLON .)
    STRING          reduce using rule 16 (return -> RETURN SEMICOLON .)
    NUMBER          reduce using rule 16 (return -> RETURN SEMICOLON .)


state 55

    (4) expression -> expression PLUS expression .
    (4) expression -> expression . PLUS expression
    (5) expression -> expression . MINUS expression
    (6) expression -> expression . TIMES expression
    (7) expression -> expression . DIVIDE expression

    RBRAKETS        reduce using rule 4 (expression -> expression PLUS expression .)
    PLUS            reduce using rule 4 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 4 (expression -> expression PLUS expression .)
    SEMICOLON       reduce using rule 4 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 4 (expression -> expression PLUS expression .)
    OR              reduce using rule 4 (expression -> expression PLUS expression .)
    NOT             reduce using rule 4 (expression -> expression PLUS expression .)
    AND             reduce using rule 4 (expression -> expression PLUS expression .)
    EQUAL           reduce using rule 4 (expression -> expression PLUS expression .)
    NOTEQUAL        reduce using rule 4 (expression -> expression PLUS expression .)
    GREATER         reduce using rule 4 (expression -> expression PLUS expression .)
    LESS            reduce using rule 4 (expression -> expression PLUS expression .)
    GREATEREQUAL    reduce using rule 4 (expression -> expression PLUS expression .)
    LESSEQUAL       reduce using rule 4 (expression -> expression PLUS expression .)
    TIMES           shift and go to state 38
    DIVIDE          shift and go to state 39

  ! TIMES           [ reduce using rule 4 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 4 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 36 ]
  ! MINUS           [ shift and go to state 37 ]


state 56

    (5) expression -> expression MINUS expression .
    (4) expression -> expression . PLUS expression
    (5) expression -> expression . MINUS expression
    (6) expression -> expression . TIMES expression
    (7) expression -> expression . DIVIDE expression

    RBRAKETS        reduce using rule 5 (expression -> expression MINUS expression .)
    PLUS            reduce using rule 5 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 5 (expression -> expression MINUS expression .)
    SEMICOLON       reduce using rule 5 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 5 (expression -> expression MINUS expression .)
    OR              reduce using rule 5 (expression -> expression MINUS expression .)
    NOT             reduce using rule 5 (expression -> expression MINUS expression .)
    AND             reduce using rule 5 (expression -> expression MINUS expression .)
    EQUAL           reduce using rule 5 (expression -> expression MINUS expression .)
    NOTEQUAL        reduce using rule 5 (expression -> expression MINUS expression .)
    GREATER         reduce using rule 5 (expression -> expression MINUS expression .)
    LESS            reduce using rule 5 (expression -> expression MINUS expression .)
    GREATEREQUAL    reduce using rule 5 (expression -> expression MINUS expression .)
    LESSEQUAL       reduce using rule 5 (expression -> expression MINUS expression .)
    TIMES           shift and go to state 38
    DIVIDE          shift and go to state 39

  ! TIMES           [ reduce using rule 5 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 5 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 36 ]
  ! MINUS           [ shift and go to state 37 ]


state 57

    (6) expression -> expression TIMES expression .
    (4) expression -> expression . PLUS expression
    (5) expression -> expression . MINUS expression
    (6) expression -> expression . TIMES expression
    (7) expression -> expression . DIVIDE expression

    RBRAKETS        reduce using rule 6 (expression -> expression TIMES expression .)
    PLUS            reduce using rule 6 (expression -> expression TIMES expression .)
    MINUS           reduce using rule 6 (expression -> expression TIMES expression .)
    TIMES           reduce using rule 6 (expression -> expression TIMES expression .)
    DIVIDE          reduce using rule 6 (expression -> expression TIMES expression .)
    SEMICOLON       reduce using rule 6 (expression -> expression TIMES expression .)
    RPAREN          reduce using rule 6 (expression -> expression TIMES expression .)
    OR              reduce using rule 6 (expression -> expression TIMES expression .)
    NOT             reduce using rule 6 (expression -> expression TIMES expression .)
    AND             reduce using rule 6 (expression -> expression TIMES expression .)
    EQUAL           reduce using rule 6 (expression -> expression TIMES expression .)
    NOTEQUAL        reduce using rule 6 (expression -> expression TIMES expression .)
    GREATER         reduce using rule 6 (expression -> expression TIMES expression .)
    LESS            reduce using rule 6 (expression -> expression TIMES expression .)
    GREATEREQUAL    reduce using rule 6 (expression -> expression TIMES expression .)
    LESSEQUAL       reduce using rule 6 (expression -> expression TIMES expression .)

  ! PLUS            [ shift and go to state 36 ]
  ! MINUS           [ shift and go to state 37 ]
  ! TIMES           [ shift and go to state 38 ]
  ! DIVIDE          [ shift and go to state 39 ]


state 58

    (7) expression -> expression DIVIDE expression .
    (4) expression -> expression . PLUS expression
    (5) expression -> expression . MINUS expression
    (6) expression -> expression . TIMES expression
    (7) expression -> expression . DIVIDE expression

    RBRAKETS        reduce using rule 7 (expression -> expression DIVIDE expression .)
    PLUS            reduce using rule 7 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 7 (expression -> expression DIVIDE expression .)
    TIMES           reduce using rule 7 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 7 (expression -> expression DIVIDE expression .)
    SEMICOLON       reduce using rule 7 (expression -> expression DIVIDE expression .)
    RPAREN          reduce using rule 7 (expression -> expression DIVIDE expression .)
    OR              reduce using rule 7 (expression -> expression DIVIDE expression .)
    NOT             reduce using rule 7 (expression -> expression DIVIDE expression .)
    AND             reduce using rule 7 (expression -> expression DIVIDE expression .)
    EQUAL           reduce using rule 7 (expression -> expression DIVIDE expression .)
    NOTEQUAL        reduce using rule 7 (expression -> expression DIVIDE expression .)
    GREATER         reduce using rule 7 (expression -> expression DIVIDE expression .)
    LESS            reduce using rule 7 (expression -> expression DIVIDE expression .)
    GREATEREQUAL    reduce using rule 7 (expression -> expression DIVIDE expression .)
    LESSEQUAL       reduce using rule 7 (expression -> expression DIVIDE expression .)

  ! PLUS            [ shift and go to state 36 ]
  ! MINUS           [ shift and go to state 37 ]
  ! TIMES           [ shift and go to state 38 ]
  ! DIVIDE          [ shift and go to state 39 ]


state 59

    (8) expression -> LPAREN expression RPAREN .

    RBRAKETS        reduce using rule 8 (expression -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 8 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 8 (expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 8 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 8 (expression -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 8 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 8 (expression -> LPAREN expression RPAREN .)
    OR              reduce using rule 8 (expression -> LPAREN expression RPAREN .)
    NOT             reduce using rule 8 (expression -> LPAREN expression RPAREN .)
    AND             reduce using rule 8 (expression -> LPAREN expression RPAREN .)
    EQUAL           reduce using rule 8 (expression -> LPAREN expression RPAREN .)
    NOTEQUAL        reduce using rule 8 (expression -> LPAREN expression RPAREN .)
    GREATER         reduce using rule 8 (expression -> LPAREN expression RPAREN .)
    LESS            reduce using rule 8 (expression -> LPAREN expression RPAREN .)
    GREATEREQUAL    reduce using rule 8 (expression -> LPAREN expression RPAREN .)
    LESSEQUAL       reduce using rule 8 (expression -> LPAREN expression RPAREN .)


state 60

    (18) adress -> term ADRESS term . SEMICOLON
    (9) expression -> term .

  ! shift/reduce conflict for SEMICOLON resolved as shift
    SEMICOLON       shift and go to state 76
    PLUS            reduce using rule 9 (expression -> term .)
    MINUS           reduce using rule 9 (expression -> term .)
    TIMES           reduce using rule 9 (expression -> term .)
    DIVIDE          reduce using rule 9 (expression -> term .)

  ! SEMICOLON       [ reduce using rule 9 (expression -> term .) ]


state 61

    (17) adress -> term ADRESS expression . SEMICOLON
    (4) expression -> expression . PLUS expression
    (5) expression -> expression . MINUS expression
    (6) expression -> expression . TIMES expression
    (7) expression -> expression . DIVIDE expression

    SEMICOLON       shift and go to state 77
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    TIMES           shift and go to state 38
    DIVIDE          shift and go to state 39


state 62

    (19) adress -> term ADRESS LITSTRING . SEMICOLON

    SEMICOLON       shift and go to state 78


state 63

    (50) elseif -> elseif elseif .
    (50) elseif -> elseif . elseif
    (51) elseif -> elseif . else
    (49) elseif -> . ELSEIF LPAREN condition RPAREN scope
    (50) elseif -> . elseif elseif
    (51) elseif -> . elseif else
    (52) else -> . ELSE scope

  ! shift/reduce conflict for ELSEIF resolved as shift
  ! shift/reduce conflict for ELSE resolved as shift
    RBRAKETS        reduce using rule 50 (elseif -> elseif elseif .)
    LPAREN          reduce using rule 50 (elseif -> elseif elseif .)
    IF              reduce using rule 50 (elseif -> elseif elseif .)
    FOR             reduce using rule 50 (elseif -> elseif elseif .)
    WHILE           reduce using rule 50 (elseif -> elseif elseif .)
    PRINT           reduce using rule 50 (elseif -> elseif elseif .)
    RETURN          reduce using rule 50 (elseif -> elseif elseif .)
    INT             reduce using rule 50 (elseif -> elseif elseif .)
    FLOAT           reduce using rule 50 (elseif -> elseif elseif .)
    STRING          reduce using rule 50 (elseif -> elseif elseif .)
    NUMBER          reduce using rule 50 (elseif -> elseif elseif .)
    ELSEIF          shift and go to state 46
    ELSE            shift and go to state 23

  ! ELSEIF          [ reduce using rule 50 (elseif -> elseif elseif .) ]
  ! ELSE            [ reduce using rule 50 (elseif -> elseif elseif .) ]

    elseif                         shift and go to state 63
    else                           shift and go to state 64

state 64

    (51) elseif -> elseif else .

    ELSEIF          reduce using rule 51 (elseif -> elseif else .)
    ELSE            reduce using rule 51 (elseif -> elseif else .)
    RBRAKETS        reduce using rule 51 (elseif -> elseif else .)
    LPAREN          reduce using rule 51 (elseif -> elseif else .)
    IF              reduce using rule 51 (elseif -> elseif else .)
    FOR             reduce using rule 51 (elseif -> elseif else .)
    WHILE           reduce using rule 51 (elseif -> elseif else .)
    PRINT           reduce using rule 51 (elseif -> elseif else .)
    RETURN          reduce using rule 51 (elseif -> elseif else .)
    INT             reduce using rule 51 (elseif -> elseif else .)
    FLOAT           reduce using rule 51 (elseif -> elseif else .)
    STRING          reduce using rule 51 (elseif -> elseif else .)
    NUMBER          reduce using rule 51 (elseif -> elseif else .)


state 65

    (49) elseif -> ELSEIF LPAREN . condition RPAREN scope
    (20) condition -> . expression OR expression
    (21) condition -> . expression NOT expression
    (22) condition -> . expression AND expression
    (23) condition -> . expression EQUAL expression
    (24) condition -> . condition OR condition
    (25) condition -> . condition NOT condition
    (26) condition -> . condition AND condition
    (27) condition -> . expression NOTEQUAL expression
    (28) condition -> . expression GREATER expression
    (29) condition -> . expression LESS expression
    (30) condition -> . expression GREATEREQUAL expression
    (31) condition -> . expression LESSEQUAL expression
    (32) condition -> . LPAREN condition RPAREN
    (33) condition -> . NOT condition
    (4) expression -> . expression PLUS expression
    (5) expression -> . expression MINUS expression
    (6) expression -> . expression TIMES expression
    (7) expression -> . expression DIVIDE expression
    (8) expression -> . LPAREN expression RPAREN
    (9) expression -> . term
    (10) term -> . type ID
    (11) term -> . factor
    (12) type -> . INT
    (13) type -> . FLOAT
    (14) type -> . STRING
    (55) factor -> . NUMBER

    LPAREN          shift and go to state 66
    NOT             shift and go to state 69
    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    STRING          shift and go to state 30
    NUMBER          shift and go to state 31

    condition                      shift and go to state 79
    expression                     shift and go to state 68
    term                           shift and go to state 42
    type                           shift and go to state 20
    factor                         shift and go to state 21

state 66

    (32) condition -> LPAREN . condition RPAREN
    (8) expression -> LPAREN . expression RPAREN
    (20) condition -> . expression OR expression
    (21) condition -> . expression NOT expression
    (22) condition -> . expression AND expression
    (23) condition -> . expression EQUAL expression
    (24) condition -> . condition OR condition
    (25) condition -> . condition NOT condition
    (26) condition -> . condition AND condition
    (27) condition -> . expression NOTEQUAL expression
    (28) condition -> . expression GREATER expression
    (29) condition -> . expression LESS expression
    (30) condition -> . expression GREATEREQUAL expression
    (31) condition -> . expression LESSEQUAL expression
    (32) condition -> . LPAREN condition RPAREN
    (33) condition -> . NOT condition
    (4) expression -> . expression PLUS expression
    (5) expression -> . expression MINUS expression
    (6) expression -> . expression TIMES expression
    (7) expression -> . expression DIVIDE expression
    (8) expression -> . LPAREN expression RPAREN
    (9) expression -> . term
    (10) term -> . type ID
    (11) term -> . factor
    (12) type -> . INT
    (13) type -> . FLOAT
    (14) type -> . STRING
    (55) factor -> . NUMBER

    LPAREN          shift and go to state 66
    NOT             shift and go to state 69
    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    STRING          shift and go to state 30
    NUMBER          shift and go to state 31

    condition                      shift and go to state 80
    expression                     shift and go to state 81
    term                           shift and go to state 42
    type                           shift and go to state 20
    factor                         shift and go to state 21

state 67

    (46) if -> IF LPAREN condition . RPAREN scope
    (24) condition -> condition . OR condition
    (25) condition -> condition . NOT condition
    (26) condition -> condition . AND condition

    RPAREN          shift and go to state 82
    OR              shift and go to state 83
    NOT             shift and go to state 84
    AND             shift and go to state 85


state 68

    (20) condition -> expression . OR expression
    (21) condition -> expression . NOT expression
    (22) condition -> expression . AND expression
    (23) condition -> expression . EQUAL expression
    (27) condition -> expression . NOTEQUAL expression
    (28) condition -> expression . GREATER expression
    (29) condition -> expression . LESS expression
    (30) condition -> expression . GREATEREQUAL expression
    (31) condition -> expression . LESSEQUAL expression
    (4) expression -> expression . PLUS expression
    (5) expression -> expression . MINUS expression
    (6) expression -> expression . TIMES expression
    (7) expression -> expression . DIVIDE expression

    OR              shift and go to state 86
    NOT             shift and go to state 87
    AND             shift and go to state 88
    EQUAL           shift and go to state 89
    NOTEQUAL        shift and go to state 90
    GREATER         shift and go to state 91
    LESS            shift and go to state 92
    GREATEREQUAL    shift and go to state 93
    LESSEQUAL       shift and go to state 94
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    TIMES           shift and go to state 38
    DIVIDE          shift and go to state 39


state 69

    (33) condition -> NOT . condition
    (20) condition -> . expression OR expression
    (21) condition -> . expression NOT expression
    (22) condition -> . expression AND expression
    (23) condition -> . expression EQUAL expression
    (24) condition -> . condition OR condition
    (25) condition -> . condition NOT condition
    (26) condition -> . condition AND condition
    (27) condition -> . expression NOTEQUAL expression
    (28) condition -> . expression GREATER expression
    (29) condition -> . expression LESS expression
    (30) condition -> . expression GREATEREQUAL expression
    (31) condition -> . expression LESSEQUAL expression
    (32) condition -> . LPAREN condition RPAREN
    (33) condition -> . NOT condition
    (4) expression -> . expression PLUS expression
    (5) expression -> . expression MINUS expression
    (6) expression -> . expression TIMES expression
    (7) expression -> . expression DIVIDE expression
    (8) expression -> . LPAREN expression RPAREN
    (9) expression -> . term
    (10) term -> . type ID
    (11) term -> . factor
    (12) type -> . INT
    (13) type -> . FLOAT
    (14) type -> . STRING
    (55) factor -> . NUMBER

    LPAREN          shift and go to state 66
    NOT             shift and go to state 69
    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    STRING          shift and go to state 30
    NUMBER          shift and go to state 31

    condition                      shift and go to state 95
    expression                     shift and go to state 68
    term                           shift and go to state 42
    type                           shift and go to state 20
    factor                         shift and go to state 21

state 70

    (56) for -> FOR LPAREN for_initilizer . SEMICOLON condition SEMICOLON expression RPAREN scope

    SEMICOLON       shift and go to state 96


state 71

    (57) for_initilizer -> adress .

    SEMICOLON       reduce using rule 57 (for_initilizer -> adress .)


state 72

    (17) adress -> term . ADRESS expression SEMICOLON
    (18) adress -> term . ADRESS term SEMICOLON
    (19) adress -> term . ADRESS LITSTRING SEMICOLON

    ADRESS          shift and go to state 43


state 73

    (58) while -> WHILE LPAREN condition . RPAREN scope
    (24) condition -> condition . OR condition
    (25) condition -> condition . NOT condition
    (26) condition -> condition . AND condition

    RPAREN          shift and go to state 97
    OR              shift and go to state 83
    NOT             shift and go to state 84
    AND             shift and go to state 85


state 74

    (53) print -> PRINT LPAREN LITSTRING . RPAREN SEMICOLON
    (54) print -> PRINT LPAREN LITSTRING . COMMA param RPAREN SEMICOLON

    RPAREN          shift and go to state 98
    COMMA           shift and go to state 99


state 75

    (15) return -> RETURN expression SEMICOLON .

    RBRAKETS        reduce using rule 15 (return -> RETURN expression SEMICOLON .)
    LPAREN          reduce using rule 15 (return -> RETURN expression SEMICOLON .)
    IF              reduce using rule 15 (return -> RETURN expression SEMICOLON .)
    ELSE            reduce using rule 15 (return -> RETURN expression SEMICOLON .)
    FOR             reduce using rule 15 (return -> RETURN expression SEMICOLON .)
    WHILE           reduce using rule 15 (return -> RETURN expression SEMICOLON .)
    PRINT           reduce using rule 15 (return -> RETURN expression SEMICOLON .)
    RETURN          reduce using rule 15 (return -> RETURN expression SEMICOLON .)
    INT             reduce using rule 15 (return -> RETURN expression SEMICOLON .)
    FLOAT           reduce using rule 15 (return -> RETURN expression SEMICOLON .)
    STRING          reduce using rule 15 (return -> RETURN expression SEMICOLON .)
    NUMBER          reduce using rule 15 (return -> RETURN expression SEMICOLON .)


state 76

    (18) adress -> term ADRESS term SEMICOLON .

    RBRAKETS        reduce using rule 18 (adress -> term ADRESS term SEMICOLON .)
    LPAREN          reduce using rule 18 (adress -> term ADRESS term SEMICOLON .)
    IF              reduce using rule 18 (adress -> term ADRESS term SEMICOLON .)
    ELSE            reduce using rule 18 (adress -> term ADRESS term SEMICOLON .)
    FOR             reduce using rule 18 (adress -> term ADRESS term SEMICOLON .)
    WHILE           reduce using rule 18 (adress -> term ADRESS term SEMICOLON .)
    PRINT           reduce using rule 18 (adress -> term ADRESS term SEMICOLON .)
    RETURN          reduce using rule 18 (adress -> term ADRESS term SEMICOLON .)
    INT             reduce using rule 18 (adress -> term ADRESS term SEMICOLON .)
    FLOAT           reduce using rule 18 (adress -> term ADRESS term SEMICOLON .)
    STRING          reduce using rule 18 (adress -> term ADRESS term SEMICOLON .)
    NUMBER          reduce using rule 18 (adress -> term ADRESS term SEMICOLON .)
    SEMICOLON       reduce using rule 18 (adress -> term ADRESS term SEMICOLON .)


state 77

    (17) adress -> term ADRESS expression SEMICOLON .

